--- com.google.javascript.jscomp.TypedScopeCreatorTest::testCreateGlobalScopeDeclaresVariableAndFunction
java.lang.RuntimeException: INTERNAL COMPILER ERROR.
Please report this problem.
null
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:187)
	at com.google.javascript.jscomp.SyntacticScopeCreator.scanVars(SyntacticScopeCreator.java:164)
	at com.google.javascript.jscomp.SyntacticScopeCreator.scanRoot(SyntacticScopeCreator.java:117)
	at com.google.javascript.jscomp.SyntacticScopeCreator.createScope(SyntacticScopeCreator.java:76)
	at com.google.javascript.jscomp.NodeTraversal.getScope(NodeTraversal.java:597)
	at com.google.javascript.jscomp.TypedScopeCreator$FirstOrderFunctionAnalyzer.visit(TypedScopeCreator.java:1900)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:498)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:491)
	at com.google.javascript.jscomp.NodeTraversal.traverseFunction(NodeTraversal.java:531)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:483)
	at com.google.javascript.jscomp.NodeTraversal.traverseRoots(NodeTraversal.java:304)
	at com.google.javascript.jscomp.NodeTraversal.traverseRoots(NodeTraversal.java:464)
	at com.google.javascript.jscomp.TypedScopeCreator$FirstOrderFunctionAnalyzer.process(TypedScopeCreator.java:1879)
	at com.google.javascript.jscomp.TypedScopeCreator.createScope(TypedScopeCreator.java:201)
	at com.google.javascript.jscomp.TypedScopeCreatorTest.testCreateGlobalScopeDeclaresVariableAndFunction(TypedScopeCreatorTest.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:38)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:520)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1060)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:911)
Caused by: java.lang.NullPointerException
	... 38 more
--- com.google.javascript.jscomp.TypedScopeCreatorTest::testCreateScopeWithNullParentCreatesGlobalScope
java.lang.RuntimeException: INTERNAL COMPILER ERROR.
Please report this problem.
null
	at com.google.common.base.Preconditions.checkState(Preconditions.java:129)
