
[attempt at 2026-09-24T18:08:45.453126+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 8192 tokens
💰 งบประมาณภายใน: 793,116 tokens คงเหลือวันนี้ (จากจำกัด 800,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_1/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java (75,804 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 31,242 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 247 chars | 972 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 395 chars | 754 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 594 chars | 743 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 787 chars | 747 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 962 chars | 735 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 1,106 chars | 709 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 1,245 chars | 687 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,425 chars | 687 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,606 chars | 684 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,731 chars | 665 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,979 chars | 692 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 2,112 chars | 673 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,266 chars | 664 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,481 chars | 677 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 7,255 chars | 623 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 7,356 chars | 615 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 7,493 chars | 613 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 7,614 chars | 610 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 7,773 chars | 610 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 7,909 chars | 607 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 8,060 chars | 607 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 8,274 chars | 612 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 8,452 chars | 613 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 8,688 chars | 618 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 8,811 chars | 615 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 8,959 chars | 614 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 9,060 chars | 610 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 9,188 chars | 608 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 9,706 chars | 632 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 9,879 chars | 632 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 10,037 chars | 631 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 10,148 chars | 628 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 10,316 chars | 628 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 10,479 chars | 628 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 10,634 chars | 627 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 10,757 chars | 624 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 10,893 chars | 622 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 11,010 chars | 620 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 11,138 chars | 618 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 11,247 chars | 616 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 11,375 chars | 614 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 11,467 chars | 609 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 11,543 chars | 604 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 11,675 chars | 603 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 11,794 chars | 601 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 12,021 chars | 605 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 12,187 chars | 606 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 12,329 chars | 605 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 12,484 chars | 605 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 12,641 chars | 605 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 12,750 chars | 602 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 12,899 chars | 601 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 13,042 chars | 600 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 13,195 chars | 600 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 13,230 chars | 594 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 13,402 chars | 595 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 13,549 chars | 594 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 13,689 chars | 593 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 13,897 chars | 596 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 14,089 chars | 597 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 14,232 chars | 597 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 14,381 chars | 596 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 14,579 chars | 597 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 14,780 chars | 599 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 14,914 chars | 598 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 15,036 chars | 596 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 15,140 chars | 595 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 15,284 chars | 594 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 15,462 chars | 594 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 15,598 chars | 594 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 15,773 chars | 595 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 15,881 chars | 593 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 16,015 chars | 592 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 16,145 chars | 591 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 16,337 chars | 593 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 16,510 chars | 594 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 16,641 chars | 593 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 16,797 chars | 592 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 16,996 chars | 594 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 17,131 chars | 593 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 17,270 chars | 593 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 17,446 chars | 593 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 17,605 chars | 593 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 17,757 chars | 593 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 18,011 chars | 596 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 18,238 chars | 599 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 18,433 chars | 600 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 18,572 chars | 599 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 18,718 chars | 599 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 18,852 chars | 598 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 19,039 chars | 599 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 19,200 chars | 599 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 19,369 chars | 599 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 19,501 chars | 598 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 19,646 chars | 598 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 19,773 chars | 597 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 19,898 chars | 596 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 20,022 chars | 596 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 20,209 chars | 597 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 20,378 chars | 597 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 20,539 chars | 597 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 20,683 chars | 596 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 20,832 chars | 596 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 20,986 chars | 596 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 21,122 chars | 595 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 21,194 chars | 593 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 21,473 chars | 596 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 21,650 chars | 597 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 21,771 chars | 596 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 21,928 chars | 596 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 22,273 chars | 601 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 22,541 chars | 604 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 22,639 chars | 602 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 22,804 chars | 603 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 23,031 chars | 604 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 23,135 chars | 603 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 23,301 chars | 603 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 23,539 chars | 605 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 23,810 chars | 608 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 23,958 chars | 608 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 24,131 chars | 608 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 24,266 chars | 607 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 24,446 chars | 608 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 24,722 chars | 610 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 24,982 chars | 613 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 25,160 chars | 613 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 25,278 chars | 612 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 25,467 chars | 612 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 25,680 chars | 613 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 26,144 chars | 621 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 26,264 chars | 620 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 26,427 chars | 620 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 26,554 chars | 619 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 26,683 chars | 618 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 26,834 chars | 618 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 26,881 chars | 615 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 27,147 chars | 618 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 27,280 chars | 617 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 27,431 chars | 617 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 27,604 chars | 617 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 27,739 chars | 616 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 27,869 chars | 616 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 28,037 chars | 616 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 28,169 chars | 614 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 28,330 chars | 614 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 28,456 chars | 613 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 28,584 chars | 612 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 28,772 chars | 613 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 28,998 chars | 614 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 29,093 chars | 613 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 29,230 chars | 613 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 29,376 chars | 612 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 29,544 chars | 613 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 29,656 chars | 612 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 29,867 chars | 613 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 30,016 chars | 613 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 30,169 chars | 612 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 30,328 chars | 612 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 30,474 chars | 612 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 30,625 chars | 612 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 30,759 chars | 611 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 30,900 chars | 611 c/s]                       
[attempt at 2026-09-24T21:15:45.215509+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 8192 tokens
💰 งบประมาณภายใน: 800,000 tokens คงเหลือวันนี้ (จากจำกัด 800,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_1/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java (75,804 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 31,242 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 2 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.8s | โค้ด: 25 chars (~6 tokens) | 77 c/s]                      
