
[attempt at 2026-09-25T17:45:53.684973+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,406,924 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Jsoup_14/org/jsoup/parser/Tokeniser.java (8,016 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 127 chars | 400 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 219 chars | 369 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 370 chars | 398 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 507 chars | 426 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 674 chars | 465 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 809 chars | 470 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 913 chars | 463 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 1,022 chars | 459 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 1,133 chars | 455 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,265 chars | 460 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,402 chars | 463 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,520 chars | 450 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,658 chars | 447 c/s]                         
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 117.7s | โค้ด: 15,259 ตัวอักษร (~13,305 tokens) | คิด: 41,786 chars | ชิ้นข้อมูล: 7,372 | TTFT: 1.5s]
  📊 Quota โมเดล: คงเหลือ 974,528 / 1,000,000 tokens (ใช้สะสมวันนี้ 25,472 tokens)
  💾 บันทึกไฟล์สำเร็จ: TokeniserTest.java (15,259 bytes)
     🧠 Reasoning Chars: 41,786 | Content Chars: 15,259 | Completion Tokens: 13,305

[2/2] ⚙️ กำลังประมวลผล: Jsoup_14/org/jsoup/parser/TokeniserState.java (62,812 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 2,487 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 667 chars | 2506 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 798 chars | 1513 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 895 chars | 1151 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 1,024 chars | 958 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,101 chars | 822 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 1,215 chars | 764 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 1,319 chars | 697 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 1,429 chars | 665 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,518 chars | 627 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 1,618 chars | 605 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 1,748 chars | 593 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 1,910 chars | 594 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 1,999 chars | 572 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 2,187 chars | 576 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 2,348 chars | 580 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 2,453 chars | 570 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 2,550 chars | 555 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 2,642 chars | 541 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 2,722 chars | 530 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 2,850 chars | 527 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 2,950 chars | 520 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 3,034 chars | 511 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 3,145 chars | 507 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 3,236 chars | 501 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 3,326 chars | 494 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 3,460 chars | 496 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 3,532 chars | 488 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 3,632 chars | 484 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 3,774 chars | 487 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 3,928 chars | 490 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 4,074 chars | 492 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 4,192 chars | 491 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 4,299 chars | 488 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 4,465 chars | 491 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 4,591 chars | 491 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 4,672 chars | 486 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 4,771 chars | 484 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 4,872 chars | 481 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 4,953 chars | 477 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 5,059 chars | 476 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 5,180 chars | 476 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 5,270 chars | 473 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 5,358 chars | 470 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.2s | คิด: 5,390 chars | โค้ด: 91 chars (~22 tokens) | 468 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.5s | คิด: 5,390 chars | โค้ด: 258 chars (~64 tokens) | 471 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.8s | คิด: 5,390 chars | โค้ด: 410 chars (~102 tokens) | 472 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.1s | คิด: 5,390 chars | โค้ด: 576 chars (~144 tokens) | 474 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.4s | คิด: 5,390 chars | โค้ด: 748 chars (~187 tokens) | 477 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.7s | คิด: 5,390 chars | โค้ด: 915 chars (~228 tokens) | 479 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 5,390 chars | โค้ด: 1,098 chars (~274 tokens) | 482 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.3s | คิด: 5,390 chars | โค้ด: 1,265 chars (~316 tokens) | 484 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.7s | คิด: 5,390 chars | โค้ด: 1,388 chars (~347 tokens) | 480 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.9s | คิด: 5,390 chars | โค้ด: 1,621 chars (~405 tokens) | 488 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.2s | คิด: 5,390 chars | โค้ด: 1,743 chars (~435 tokens) | 487 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.4s | คิด: 5,390 chars | โค้ด: 1,974 chars (~493 tokens) | 494 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.8s | คิด: 5,390 chars | โค้ด: 2,167 chars (~541 tokens) | 495 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.1s | คิด: 5,390 chars | โค้ด: 2,296 chars (~574 tokens) | 495 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.3s | คิด: 5,390 chars | โค้ด: 2,453 chars (~613 tokens) | 496 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.7s | คิด: 5,390 chars | โค้ด: 2,604 chars (~651 tokens) | 496 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.9s | คิด: 5,390 chars | โค้ด: 2,833 chars (~708 tokens) | 502 
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.2s | คิด: 5,390 chars | โค้ด: 2,988 chars (~747 tokens) | 502 
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.5s | คิด: 5,390 chars | โค้ด: 3,162 chars (~790 tokens) | 504 
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.8s | คิด: 5,390 chars | โค้ด: 3,333 chars (~833 tokens) | 505 
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | คิด: 5,390 chars | โค้ด: 3,567 chars (~891 tokens) | 511 
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.4s | คิด: 5,390 chars | โค้ด: 3,741 chars (~935 tokens) | 512 
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.7s | คิด: 5,390 chars | โค้ด: 3,949 chars (~987 tokens) | 515 
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.0s | คิด: 5,390 chars | โค้ด: 4,103 chars (~1,025 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.2s | คิด: 5,390 chars | โค้ด: 4,257 chars (~1,064 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.6s | คิด: 5,390 chars | โค้ด: 4,385 chars (~1,096 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.9s | คิด: 5,390 chars | โค้ด: 4,587 chars (~1,146 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.2s | คิด: 5,390 chars | โค้ด: 4,726 chars (~1,181 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.5s | คิด: 5,390 chars | โค้ด: 4,829 chars (~1,207 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.8s | คิด: 5,390 chars | โค้ด: 5,052 chars (~1,263 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.1s | คิด: 5,390 chars | โค้ด: 5,188 chars (~1,297 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.3s | คิด: 5,390 chars | โค้ด: 5,350 chars (~1,337 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.6s | คิด: 5,390 chars | โค้ด: 5,508 chars (~1,377 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.9s | คิด: 5,390 chars | โค้ด: 5,658 chars (~1,414 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.2s | คิด: 5,390 chars | โค้ด: 5,835 chars (~1,458 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.5s | คิด: 5,390 chars | โค้ด: 5,988 chars (~1,497 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.7s | คิด: 5,390 chars | โค้ด: 6,158 chars (~1,539 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.0s | คิด: 5,390 chars | โค้ด: 6,303 chars (~1,575 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.3s | คิด: 5,390 chars | โค้ด: 6,479 chars (~1,619 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.6s | คิด: 5,390 chars | โค้ด: 6,633 chars (~1,658 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.9s | คิด: 5,390 chars | โค้ด: 6,798 chars (~1,699 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.2s | คิด: 5,390 chars | โค้ด: 6,939 chars (~1,734 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.4s | คิด: 5,390 chars | โค้ด: 7,037 chars (~1,759 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.7s | คิด: 5,390 chars | โค้ด: 7,243 chars (~1,810 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.0s | คิด: 5,390 chars | โค้ด: 7,408 chars (~1,852 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.3s | คิด: 5,390 chars | โค้ด: 7,582 chars (~1,895 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.6s | คิด: 5,390 chars | โค้ด: 7,748 chars (~1,937 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.9s | คิด: 5,390 chars | โค้ด: 7,918 chars (~1,979 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.1s | คิด: 5,390 chars | โค้ด: 8,065 chars (~2,016 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.4s | คิด: 5,390 chars | โค้ด: 8,236 chars (~2,059 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.7s | คิด: 5,390 chars | โค้ด: 8,390 chars (~2,097 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.0s | คิด: 5,390 chars | โค้ด: 8,557 chars (~2,139 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.3s | คิด: 5,390 chars | โค้ด: 8,706 chars (~2,176 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.6s | คิด: 5,390 chars | โค้ด: 8,872 chars (~2,218 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.9s | คิด: 5,390 chars | โค้ด: 9,068 chars (~2,267 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.1s | คิด: 5,390 chars | โค้ด: 9,206 chars (~2,301 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.4s | คิด: 5,390 chars | โค้ด: 9,372 chars (~2,343 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.7s | คิด: 5,390 chars | โค้ด: 9,531 chars (~2,382 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.0s | คิด: 5,390 chars | โค้ด: 9,696 chars (~2,424 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.3s | คิด: 5,390 chars | โค้ด: 9,836 chars (~2,459 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.5s | คิด: 5,390 chars | โค้ด: 9,966 chars (~2,491 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.8s | คิด: 5,390 chars | โค้ด: 10,075 chars (~2,518 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.1s | คิด: 5,390 chars | โค้ด: 10,260 chars (~2,565 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.4s | คิด: 5,390 chars | โค้ด: 10,403 chars (~2,600 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.7s | คิด: 5,390 chars | โค้ด: 10,506 chars (~2,626 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.1s | คิด: 5,390 chars | โค้ด: 10,656 chars (~2,664 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.4s | คิด: 5,390 chars | โค้ด: 10,922 chars (~2,730 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.7s | คิด: 5,390 chars | โค้ด: 11,071 chars (~2,767 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.0s | คิด: 5,390 chars | โค้ด: 11,224 chars (~2,806 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.3s | คิด: 5,390 chars | โค้ด: 11,387 chars (~2,846 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.6s | คิด: 5,390 chars | โค้ด: 11,521 chars (~2,880 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.8s | คิด: 5,390 chars | โค้ด: 11,656 chars (~2,914 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.1s | คิด: 5,390 chars | โค้ด: 11,825 chars (~2,956 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.4s | คิด: 5,390 chars | โค้ด: 12,004 chars (~3,001 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.7s | คิด: 5,390 chars | โค้ด: 12,158 chars (~3,039 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.0s | คิด: 5,390 chars | โค้ด: 12,335 chars (~3,083 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.3s | คิด: 5,390 chars | โค้ด: 12,491 chars (~3,122 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.6s | คิด: 5,390 chars | โค้ด: 12,627 chars (~3,156 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.9s | คิด: 5,390 chars | โค้ด: 12,774 chars (~3,193 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.2s | คิด: 5,390 chars | โค้ด: 12,967 chars (~3,241 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.5s | คิด: 5,390 chars | โค้ด: 13,116 chars (~3,279 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.8s | คิด: 5,390 chars | โค้ด: 13,287 chars (~3,321 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.1s | คิด: 5,390 chars | โค้ด: 13,466 chars (~3,366 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.4s | คิด: 5,390 chars | โค้ด: 13,613 chars (~3,403 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.7s | คิด: 5,390 chars | โค้ด: 13,787 chars (~3,446 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.0s | คิด: 5,390 chars | โค้ด: 13,962 chars (~3,490 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.3s | คิด: 5,390 chars | โค้ด: 14,120 chars (~3,530 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.6s | คิด: 5,390 chars | โค้ด: 14,287 chars (~3,571 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.9s | คิด: 5,390 chars | โค้ด: 14,462 chars (~3,615 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.2s | คิด: 5,390 chars | โค้ด: 14,620 chars (~3,655 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.5s | คิด: 5,390 chars | โค้ด: 14,791 chars (~3,697 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.8s | คิด: 5,390 chars | โค้ด: 14,960 chars (~3,740 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.1s | คิด: 5,390 chars | โค้ด: 15,110 chars (~3,777 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.4s | คิด: 5,390 chars | โค้ด: 15,232 chars (~3,808 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.6s | คิด: 5,390 chars | โค้ด: 15,402 chars (~3,850 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.9s | คิด: 5,390 chars | โค้ด: 15,533 chars (~3,883 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.2s | คิด: 5,390 chars | โค้ด: 15,692 chars (~3,923 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.5s | คิด: 5,390 chars | โค้ด: 15,854 chars (~3,963 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.8s | คิด: 5,390 chars | โค้ด: 16,025 chars (~4,006 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.1s | คิด: 5,390 chars | โค้ด: 16,180 chars (~4,045 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.5s | คิด: 5,390 chars | โค้ด: 16,290 chars (~4,072 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.7s | คิด: 5,390 chars | โค้ด: 16,501 chars (~4,125 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.0s | คิด: 5,390 chars | โค้ด: 16,654 chars (~4,163 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.3s | คิด: 5,390 chars | โค้ด: 16,829 chars (~4,207 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.6s | คิด: 5,390 chars | โค้ด: 16,984 chars (~4,246 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.9s | คิด: 5,390 chars | โค้ด: 17,158 chars (~4,289 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.3s | คิด: 5,390 chars | โค้ด: 17,336 chars (~4,334 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.5s | คิด: 5,390 chars | โค้ด: 17,481 chars (~4,370 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.9s | คิด: 5,390 chars | โค้ด: 17,650 chars (~4,412 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.2s | คิด: 5,390 chars | โค้ด: 17,814 chars (~4,453 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.5s | คิด: 5,390 chars | โค้ด: 17,974 chars (~4,493 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.7s | คิด: 5,390 chars | โค้ด: 18,085 chars (~4,521 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.0s | คิด: 5,390 chars | โค้ด: 18,298 chars (~4,574 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.3s | คิด: 5,390 chars | โค้ด: 18,434 chars (~4,608 tokens) | 5
