
[attempt at 2026-09-25T18:35:11.926365+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,225,726 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_88/org/apache/commons/math/optimization/linear/SimplexTableau.java (20,614 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 265 chars | 1030 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 471 chars | 920 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 662 chars | 829 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 827 chars | 775 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,144 chars | 847 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,294 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,562 chars | 777 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 1,676 chars | 737 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,901 chars | 751 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,026 chars | 697 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 2,058 chars | 514 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 2,414 chars | 568 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 3,347 chars | 742 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 39,582 chars | 649 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 39,790 chars | 649 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 39,994 chars | 649 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 40,142 chars | 649 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 40,293 chars | 648 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 40,407 chars | 647 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 40,552 chars | 646 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 40,625 chars | 645 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 40,693 chars | 643 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 40,889 chars | 644 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 41,097 chars | 644 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 41,372 chars | 646 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 41,653 chars | 648 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 41,811 chars | 648 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 42,300 chars | 653 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 42,489 chars | 652 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 42,618 chars | 651 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 42,977 chars | 653 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 43,169 chars | 653 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 43,392 chars | 654 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 43,572 chars | 654 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 43,712 chars | 653 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 44,018 chars | 655 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 44,165 chars | 655 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 44,236 chars | 653 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 44,414 chars | 653 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 44,699 chars | 655 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 44,927 chars | 655 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 45,077 chars | 655 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 45,260 chars | 655 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 45,526 chars | 656 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 45,714 chars | 655 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 45,951 chars | 656 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 46,082 chars | 654 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 46,298 chars | 654 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 46,448 chars | 654 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 46,665 chars | 654 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 46,974 chars | 656 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 47,131 chars | 656 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 47,338 chars | 656 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 47,472 chars | 655 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.4s | คิด: 47,558 chars | 654 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 47,635 chars | 652 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 47,855 chars | 653 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 48,090 chars | 653 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 48,319 chars | 653 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 48,532 chars | 653 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 48,759 chars | 654 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.5s | คิด: 48,783 chars | โค้ด: 343 chars (~85 tokens) | 656 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.7s | คิด: 48,783 chars | โค้ด: 633 chars (~158 tokens) | 658 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.0s | คิด: 48,783 chars | โค้ด: 1,050 chars (~262 tokens) | 661
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.4s | คิด: 48,783 chars | โค้ด: 1,390 chars (~347 tokens) | 662
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.6s | คิด: 48,783 chars | โค้ด: 1,719 chars (~429 tokens) | 664
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.9s | คิด: 48,783 chars | โค้ด: 1,978 chars (~494 tokens) | 665
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.2s | คิด: 48,783 chars | โค้ด: 2,313 chars (~578 tokens) | 667
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.5s | คิด: 48,783 chars | โค้ด: 2,771 chars (~692 tokens) | 670
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.8s | คิด: 48,783 chars | โค้ด: 3,064 chars (~766 tokens) | 672
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.0s | คิด: 48,783 chars | โค้ด: 3,496 chars (~874 tokens) | 675
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.3s | คิด: 48,783 chars | โค้ด: 3,761 chars (~940 tokens) | 676
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.6s | คิด: 48,783 chars | โค้ด: 4,031 chars (~1,007 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.9s | คิด: 48,783 chars | โค้ด: 4,576 chars (~1,144 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.2s | คิด: 48,783 chars | โค้ด: 4,872 chars (~1,218 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.5s | คิด: 48,783 chars | โค้ด: 5,125 chars (~1,281 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.8s | คิด: 48,783 chars | โค้ด: 5,506 chars (~1,376 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.0s | คิด: 48,783 chars | โค้ด: 5,763 chars (~1,440 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.3s | คิด: 48,783 chars | โค้ด: 6,005 chars (~1,501 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.6s | คิด: 48,783 chars | โค้ด: 6,307 chars (~1,576 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.9s | คิด: 48,783 chars | โค้ด: 6,662 chars (~1,665 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.2s | คิด: 48,783 chars | โค้ด: 6,989 chars (~1,747 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.5s | คิด: 48,783 chars | โค้ด: 7,249 chars (~1,812 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.7s | คิด: 48,783 chars | โค้ด: 7,461 chars (~1,865 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.0s | คิด: 48,783 chars | โค้ด: 7,641 chars (~1,910 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.4s | คิด: 48,783 chars | โค้ด: 8,090 chars (~2,022 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.7s | คิด: 48,783 chars | โค้ด: 8,658 chars (~2,164 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.0s | คิด: 48,783 chars | โค้ด: 8,972 chars (~2,243 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.3s | คิด: 48,783 chars | โค้ด: 9,220 chars (~2,305 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.5s | คิด: 48,783 chars | โค้ด: 9,640 chars (~2,410 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.8s | คิด: 48,783 chars | โค้ด: 10,108 chars (~2,527 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 87.0s | โค้ด: 10,370 ตัวอักษร (~14,687 tokens) | คิด: 48,783 chars | ชิ้นข้อมูล: 3,974 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 5,747 / 1,000,000 tokens (ใช้สะสมวันนี้ 994,253 tokens)
  💾 บันทึกไฟล์สำเร็จ: SimplexTableauTest.java (10,370 bytes)
     🧠 Reasoning Chars: 48,783 | Content Chars: 10,370 | Completion Tokens: 14,687

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Math_88.json
================================================================================

