
[attempt at 2026-09-25T18:24:20.094215+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,958,168 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_76/com/fasterxml/jackson/databind/deser/BuilderBasedDeserializer.java (28,448 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 5,632 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 364 chars | 937 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 621 chars | 911 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 762 chars | 810 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 1,010 chars | 827 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 1,224 chars | 818 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,467 chars | 820 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 1,694 chars | 759 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 1,772 chars | 713 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 1,922 chars | 677 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 2,394 chars | 756 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,549 chars | 721 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 2,823 chars | 732 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 3,094 chars | 750 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 3,250 chars | 742 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.1s | คิด: 128,713 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.5s | คิด: 128,993 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.8s | คิด: 129,294 chars | 751 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.1s | คิด: 129,595 chars | 751 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.4s | คิด: 129,768 chars | 751 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.7s | คิด: 129,897 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.9s | คิด: 130,132 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 181.2s | คิด: 130,359 chars | 751 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 181.5s | คิด: 130,661 chars | 751 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 181.8s | คิด: 130,772 chars | 751 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 182.1s | คิด: 130,832 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 182.4s | คิด: 131,290 chars | 751 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 182.7s | คิด: 131,486 chars | 751 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 183.4s | คิด: 131,787 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 183.7s | คิด: 132,231 chars | 751 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 184.0s | คิด: 132,442 chars | 751 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 184.3s | คิด: 132,640 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 184.6s | คิด: 132,850 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 184.9s | คิด: 133,029 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 185.2s | คิด: 133,222 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 185.5s | คิด: 133,420 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 185.8s | คิด: 133,651 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 186.1s | คิด: 133,884 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 186.5s | คิด: 134,179 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 186.8s | คิด: 134,366 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.1s | คิด: 134,542 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.3s | คิด: 134,842 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.8s | คิด: 135,036 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.1s | คิด: 135,056 chars | 748 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.3s | คิด: 135,437 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.6s | คิด: 135,686 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.9s | คิด: 135,826 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.3s | คิด: 136,088 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.6s | คิด: 136,285 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.8s | คิด: 136,557 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.1s | คิด: 136,816 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.4s | คิด: 137,000 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.6s | คิด: 137,094 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.9s | คิด: 137,377 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.2s | คิด: 137,600 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.5s | คิด: 137,806 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.8s | คิด: 138,090 chars | 750 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.1s | คิด: 138,182 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.6s | คิด: 138,462 chars | 748 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.8s | คิด: 138,721 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.1s | คิด: 139,039 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.3s | คิด: 139,185 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.6s | คิด: 139,355 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.9s | คิด: 139,540 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.1s | คิด: 139,773 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.6s | คิด: 139,961 chars | 748 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.8s | คิด: 140,228 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.1s | คิด: 140,458 chars | 749 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.5s | คิด: 140,593 chars | 748 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.9s | คิด: 140,795 chars | 748 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.1s | คิด: 141,070 chars | 748 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.7s | คิด: 141,304 chars | 747 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.1s | คิด: 141,439 chars | 746 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.4s | คิด: 141,680 chars | 746 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.7s | คิด: 141,729 chars | 745 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.0s | คิด: 142,237 chars | 747 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.2s | คิด: 142,436 chars | 747 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.5s | คิด: 142,536 chars | 746 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.8s | คิด: 142,748 chars | 746 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.1s | คิด: 143,011 chars | 747 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.3s | คิด: 143,150 chars | 746 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.6s | คิด: 143,248 chars | 746 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.9s | คิด: 143,485 chars | 746 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.2s | คิด: 143,736 chars | 746 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.4s | คิด: 143,936 chars | 746 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.8s | คิด: 144,164 chars | 746 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.0s | คิด: 144,414 chars | 746 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.3s | คิด: 144,529 chars | 746 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.6s | คิด: 144,641 chars | 745 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.0s | คิด: 144,783 chars | 745 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.3s | คิด: 145,013 chars | 745 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.7s | คิด: 145,247 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.0s | คิด: 145,512 chars | 745 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.4s | คิด: 145,650 chars | โค้ด: 181 chars (~45 tokens) | 745 
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.7s | คิด: 145,650 chars | โค้ด: 666 chars (~166 tokens) | 746
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.0s | คิด: 145,650 chars | โค้ด: 1,318 chars (~329 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.3s | คิด: 145,650 chars | โค้ด: 1,708 chars (~427 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.6s | คิด: 145,650 chars | โค้ด: 2,113 chars (~528 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.9s | คิด: 145,650 chars | โค้ด: 2,395 chars (~598 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.1s | คิด: 145,650 chars | โค้ด: 2,763 chars (~690 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.4s | คิด: 145,650 chars | โค้ด: 3,035 chars (~758 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.6s | คิด: 145,650 chars | โค้ด: 3,447 chars (~861 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.9s | คิด: 145,650 chars | โค้ด: 3,771 chars (~942 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.2s | คิด: 145,650 chars | โค้ด: 4,149 chars (~1,037 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.5s | คิด: 145,650 chars | โค้ด: 4,432 chars (~1,108 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.8s | คิด: 145,650 chars | โค้ด: 4,827 chars (~1,206 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.0s | คิด: 145,650 chars | โค้ด: 4,957 chars (~1,239 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.3s | คิด: 145,650 chars | โค้ด: 5,501 chars (~1,375 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.5s | คิด: 145,650 chars | โค้ด: 5,825 chars (~1,456 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.8s | คิด: 145,650 chars | โค้ด: 6,242 chars (~1,560 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.1s | คิด: 145,650 chars | โค้ด: 6,535 chars (~1,633 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.4s | คิด: 145,650 chars | โค้ด: 7,057 chars (~1,764 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 208.5s | โค้ด: 7,067 ตัวอักษร (~35,373 tokens) | คิด: 145,650 chars | ชิ้นข้อมูล: 9,414 | TTFT: 7.5s]
  📊 Quota โมเดล: คงเหลือ 175,232 / 1,000,000 tokens (ใช้สะสมวันนี้ 824,768 tokens)
  💾 บันทึกไฟล์สำเร็จ: BuilderBasedDeserializerTest.java (7,067 bytes)
     🧠 Reasoning Chars: 145,650 | Content Chars: 7,067 | Completion Tokens: 35,373

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_76.json
================================================================================

