
[attempt at 2026-09-26T17:07:12.680111+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 158,358 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JxPath_8/org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java (3,746 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 206 chars | 803 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 368 chars | 649 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 469 chars | 563 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 550 chars | 500 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 662 chars | 490 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 741 chars | 451 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 834 chars | 435 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 932 chars | 390 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,034 chars | 385 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,167 chars | 369 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,182 chars | 346 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,324 chars | 359 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,444 chars | 358 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 24,055 chars | 375 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 24,157 chars | 375 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 24,234 chars | 374 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 24,386 chars | 374 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 24,452 chars | 374 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 24,601 chars | 374 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 24,616 chars | 373 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 24,760 chars | 373 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 24,875 chars | 373 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 24,949 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 25,122 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 25,197 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 25,243 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 25,414 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 25,509 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 25,581 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 25,686 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 25,784 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 25,890 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 25,974 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 26,060 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 26,105 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 26,199 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 26,231 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 26,417 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 26,488 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 26,616 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 26,701 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 26,816 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 26,872 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 26,988 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 27,080 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 27,156 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 27,282 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 27,378 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 27,466 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 27,571 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 27,585 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 27,812 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 28,017 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 28,143 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 28,228 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 28,287 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 28,349 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 28,424 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 28,594 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 28,726 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 28,757 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 28,775 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 29,019 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 29,115 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 29,194 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 29,247 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 29,322 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 29,426 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.7s | คิด: 29,548 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 29,651 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 29,742 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.6s | คิด: 29,827 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.9s | คิด: 29,897 chars | 361 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 30,012 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.4s | คิด: 30,157 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 30,333 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 30,425 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 30,511 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 30,574 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 30,682 chars | 362 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 30,750 chars | 361 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 30,837 chars | 361 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 30,899 chars | 361 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.1s | คิด: 30,982 chars | 360 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 31,086 chars | 360 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 31,165 chars | 360 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 31,302 chars | 361 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 31,392 chars | 360 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 31,502 chars | 360 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 31,597 chars | 360 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 31,696 chars | 360 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.4s | คิด: 31,696 chars | โค้ด: 143 chars (~35 tokens) | 361 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.7s | คิด: 31,696 chars | โค้ด: 350 chars (~87 tokens) | 362 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.0s | คิด: 31,696 chars | โค้ด: 537 chars (~134 tokens) | 363 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.4s | คิด: 31,696 chars | โค้ด: 718 chars (~179 tokens) | 363 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.7s | คิด: 31,696 chars | โค้ด: 994 chars (~248 tokens) | 365 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.0s | คิด: 31,696 chars | โค้ด: 1,147 chars (~286 tokens) | 366
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.3s | คิด: 31,696 chars | โค้ด: 1,349 chars (~337 tokens) | 366
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.6s | คิด: 31,696 chars | โค้ด: 1,498 chars (~374 tokens) | 367
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | คิด: 31,696 chars | โค้ด: 1,618 chars (~404 tokens) | 367
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.1s | คิด: 31,696 chars | โค้ด: 1,794 chars (~448 tokens) | 368
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.4s | คิด: 31,696 chars | โค้ด: 1,979 chars (~494 tokens) | 369
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.7s | คิด: 31,696 chars | โค้ด: 2,058 chars (~514 tokens) | 369
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.0s | คิด: 31,696 chars | โค้ด: 2,321 chars (~580 tokens) | 370
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.2s | คิด: 31,696 chars | โค้ด: 2,412 chars (~603 tokens) | 370
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.5s | คิด: 31,696 chars | โค้ด: 2,567 chars (~641 tokens) | 371
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.8s | คิด: 31,696 chars | โค้ด: 2,754 chars (~688 tokens) | 372
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.1s | คิด: 31,696 chars | โค้ด: 2,919 chars (~729 tokens) | 372
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.4s | คิด: 31,696 chars | โค้ด: 3,095 chars (~773 tokens) | 373
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.7s | คิด: 31,696 chars | โค้ด: 3,143 chars (~785 tokens) | 372
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.0s | คิด: 31,696 chars | โค้ด: 3,421 chars (~855 tokens) | 374
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.3s | คิด: 31,696 chars | โค้ด: 3,645 chars (~911 tokens) | 375
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.6s | คิด: 31,696 chars | โค้ด: 3,790 chars (~947 tokens) | 376
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.8s | คิด: 31,696 chars | โค้ด: 3,921 chars (~980 tokens) | 376
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.1s | คิด: 31,696 chars | โค้ด: 4,061 chars (~1,015 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.4s | คิด: 31,696 chars | โค้ด: 4,237 chars (~1,059 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.7s | คิด: 31,696 chars | โค้ด: 4,497 chars (~1,124 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.0s | คิด: 31,696 chars | โค้ด: 4,639 chars (~1,159 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.3s | คิด: 31,696 chars | โค้ด: 4,774 chars (~1,193 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.6s | คิด: 31,696 chars | โค้ด: 4,971 chars (~1,242 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.9s | คิด: 31,696 chars | โค้ด: 5,133 chars (~1,283 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.2s | คิด: 31,696 chars | โค้ด: 5,252 chars (~1,313 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.5s | คิด: 31,696 chars | โค้ด: 5,474 chars (~1,368 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.8s | คิด: 31,696 chars | โค้ด: 5,601 chars (~1,400 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.1s | คิด: 31,696 chars | โค้ด: 5,817 chars (~1,454 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.3s | คิด: 31,696 chars | โค้ด: 5,928 chars (~1,482 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.7s | คิด: 31,696 chars | โค้ด: 6,119 chars (~1,529 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.0s | คิด: 31,696 chars | โค้ด: 6,271 chars (~1,567 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.3s | คิด: 31,696 chars | โค้ด: 6,357 chars (~1,589 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.6s | คิด: 31,696 chars | โค้ด: 6,395 chars (~1,598 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.9s | คิด: 31,696 chars | โค้ด: 6,506 chars (~1,626 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.2s | คิด: 31,696 chars | โค้ด: 6,673 chars (~1,668 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.5s | คิด: 31,696 chars | โค้ด: 6,824 chars (~1,706 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.8s | คิด: 31,696 chars | โค้ด: 6,997 chars (~1,749 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.2s | คิด: 31,696 chars | โค้ด: 7,187 chars (~1,796 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 103.3s | โค้ด: 7,191 ตัวอักษร (~8,911 tokens) | คิด: 31,696 chars | ชิ้นข้อมูล: 3,976 | TTFT: 2.1s]
  📊 Quota โมเดล: คงเหลือ 970,008 / 1,000,000 tokens (ใช้สะสมวันนี้ 29,992 tokens)
  💾 บันทึกไฟล์สำเร็จ: CoreOperationRelationalExpressionTest.java (7,191 bytes)
     🧠 Reasoning Chars: 31,696 | Content Chars: 7,191 | Completion Tokens: 8,911

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JxPath_8.json
================================================================================

