
[attempt at 2026-09-25T18:10:37.409559+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,842,773 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_54/com/fasterxml/jackson/databind/ser/PropertyBuilder.java (14,784 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 502 chars | 1776 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 668 chars | 1185 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 855 chars | 1004 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,076 chars | 941 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,296 chars | 866 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,748 chars | 986 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 2,036 chars | 974 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 2,108 chars | 897 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 2,420 chars | 919 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,604 chars | 899 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,801 chars | 883 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,862 chars | 834 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,953 chars | 783 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.5s | คิด: 112,934 chars | 900 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.7s | คิด: 113,144 chars | 900 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.0s | คิด: 113,262 chars | 899 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.3s | คิด: 113,485 chars | 899 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.6s | คิด: 113,608 chars | 898 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 114,043 chars | 899 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 114,161 chars | 896 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.8s | คิด: 114,650 chars | 897 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 114,864 chars | 897 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 115,144 chars | 898 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 115,360 chars | 896 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 115,712 chars | 897 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.2s | คิด: 115,978 chars | 897 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 116,102 chars | 896 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.8s | คิด: 116,468 chars | 897 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.1s | คิด: 116,633 chars | 897 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.5s | คิด: 116,748 chars | โค้ด: 343 chars (~85 tokens) | 897 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.8s | คิด: 116,748 chars | โค้ด: 972 chars (~243 tokens) | 900
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.1s | คิด: 116,748 chars | โค้ด: 1,484 chars (~371 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.4s | คิด: 116,748 chars | โค้ด: 1,757 chars (~439 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.6s | คิด: 116,748 chars | โค้ด: 2,323 chars (~580 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.9s | คิด: 116,748 chars | โค้ด: 2,732 chars (~683 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.2s | คิด: 116,748 chars | โค้ด: 3,169 chars (~792 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.5s | คิด: 116,748 chars | โค้ด: 3,649 chars (~912 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.7s | คิด: 116,748 chars | โค้ด: 4,004 chars (~1,001 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.0s | คิด: 116,748 chars | โค้ด: 4,437 chars (~1,109 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.3s | คิด: 116,748 chars | โค้ด: 4,847 chars (~1,211 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.6s | คิด: 116,748 chars | โค้ด: 5,388 chars (~1,347 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.9s | คิด: 116,748 chars | โค้ด: 5,704 chars (~1,426 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.2s | คิด: 116,748 chars | โค้ด: 6,200 chars (~1,550 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.6s | คิด: 116,748 chars | โค้ด: 6,469 chars (~1,617 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.8s | คิด: 116,748 chars | โค้ด: 6,554 chars (~1,638 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.1s | คิด: 116,748 chars | โค้ด: 7,540 chars (~1,885 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.4s | คิด: 116,748 chars | โค้ด: 7,985 chars (~1,996 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.7s | คิด: 116,748 chars | โค้ด: 8,454 chars (~2,113 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.0s | คิด: 116,748 chars | โค้ด: 8,954 chars (~2,238 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.2s | คิด: 116,748 chars | โค้ด: 9,367 chars (~2,341 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.5s | คิด: 116,748 chars | โค้ด: 9,758 chars (~2,439 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.8s | คิด: 116,748 chars | โค้ด: 10,213 chars (~2,553 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.1s | คิด: 116,748 chars | โค้ด: 10,591 chars (~2,647 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.3s | คิด: 116,748 chars | โค้ด: 11,023 chars (~2,755 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.7s | คิด: 116,748 chars | โค้ด: 11,427 chars (~2,856 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.0s | คิด: 116,748 chars | โค้ด: 12,053 chars (~3,013 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.3s | คิด: 116,748 chars | โค้ด: 12,485 chars (~3,121 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.5s | คิด: 116,748 chars | โค้ด: 12,837 chars (~3,209 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.8s | คิด: 116,748 chars | โค้ด: 13,257 chars (~3,314 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.1s | คิด: 116,748 chars | โค้ด: 13,578 chars (~3,394 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.5s | คิด: 116,748 chars | โค้ด: 14,074 chars (~3,518 tokens) 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 142.6s | โค้ด: 14,376 ตัวอักษร (~30,013 tokens) | คิด: 116,748 chars | ชิ้นข้อมูล: 7,606 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 452,289 / 1,000,000 tokens (ใช้สะสมวันนี้ 547,711 tokens)
  💾 บันทึกไฟล์สำเร็จ: PropertyBuilderTest.java (14,376 bytes)
     🧠 Reasoning Chars: 116,748 | Content Chars: 14,376 | Completion Tokens: 30,013

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_54.json
================================================================================

