
[attempt at 2026-09-25T17:57:37.555515+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,371,131 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_59/org/jsoup/parser/Token.java (10,983 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 407 chars | 1487 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 607 chars | 1136 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 820 chars | 1031 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 987 chars | 920 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,215 chars | 896 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,416 chars | 863 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,539 chars | 775 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,816 chars | 799 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 2,106 chars | 823 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,309 chars | 816 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,446 chars | 768 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,850 chars | 827 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 3,119 chars | 843 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 101,791 chars | 829 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.1s | คิด: 102,185 chars | 830 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 102,555 chars | 831 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 102,809 chars | 831 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.9s | คิด: 103,094 chars | 832 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 103,291 chars | 832 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 103,713 chars | 832 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.9s | คิด: 104,162 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.2s | คิด: 104,488 chars | 835 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.6s | คิด: 104,712 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.9s | คิด: 105,074 chars | 835 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.2s | คิด: 105,319 chars | 835 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.5s | คิด: 105,517 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 105,645 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 105,927 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 106,139 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.6s | คิด: 106,355 chars | 833 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 106,627 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.2s | คิด: 106,869 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 107,075 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 107,290 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 107,542 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.3s | คิด: 107,721 chars | 833 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.6s | คิด: 107,936 chars | 833 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.8s | คิด: 107,936 chars | โค้ด: 394 chars (~98 tokens) | 834 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.1s | คิด: 107,936 chars | โค้ด: 794 chars (~198 tokens) | 836
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.4s | คิด: 107,936 chars | โค้ด: 1,174 chars (~293 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.6s | คิด: 107,936 chars | โค้ด: 1,609 chars (~402 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.9s | คิด: 107,936 chars | โค้ด: 2,007 chars (~501 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.2s | คิด: 107,936 chars | โค้ด: 2,387 chars (~596 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.5s | คิด: 107,936 chars | โค้ด: 2,703 chars (~675 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.8s | คิด: 107,936 chars | โค้ด: 3,101 chars (~775 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.1s | คิด: 107,936 chars | โค้ด: 3,615 chars (~903 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.4s | คิด: 107,936 chars | โค้ด: 4,010 chars (~1,002 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.6s | คิด: 107,936 chars | โค้ด: 4,468 chars (~1,117 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.9s | คิด: 107,936 chars | โค้ด: 4,821 chars (~1,205 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.2s | คิด: 107,936 chars | โค้ด: 5,284 chars (~1,321 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.5s | คิด: 107,936 chars | โค้ด: 5,663 chars (~1,415 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.7s | คิด: 107,936 chars | โค้ด: 6,092 chars (~1,523 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.0s | คิด: 107,936 chars | โค้ด: 6,505 chars (~1,626 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.3s | คิด: 107,936 chars | โค้ด: 6,963 chars (~1,740 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.6s | คิด: 107,936 chars | โค้ด: 7,412 chars (~1,853 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.9s | คิด: 107,936 chars | โค้ด: 7,819 chars (~1,954 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.3s | คิด: 107,936 chars | โค้ด: 8,204 chars (~2,051 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.6s | คิด: 107,936 chars | โค้ด: 8,338 chars (~2,084 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.9s | คิด: 107,936 chars | โค้ด: 9,246 chars (~2,311 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.2s | คิด: 107,936 chars | โค้ด: 9,694 chars (~2,423 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 139.4s | โค้ด: 9,928 ตัวอักษร (~27,445 tokens) | คิด: 107,936 chars | ชิ้นข้อมูล: 7,404 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 827,546 / 1,000,000 tokens (ใช้สะสมวันนี้ 172,454 tokens)
  💾 บันทึกไฟล์สำเร็จ: TokenTest.java (9,928 bytes)
     🧠 Reasoning Chars: 107,936 | Content Chars: 9,928 | Completion Tokens: 27,445

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Jsoup_59.json
================================================================================

