
[attempt at 2026-09-25T17:45:53.686848+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,236,442 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_13/org/jsoup/nodes/Node.java (18,659 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 89 chars | 302 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 238 chars | 431 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 328 chars | 394 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 442 chars | 407 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 545 chars | 399 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 672 chars | 402 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 758 chars | 393 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 874 chars | 396 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 979 chars | 393 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,088 chars | 392 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,183 chars | 388 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,319 chars | 394 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 1,442 chars | 399 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 25,609 chars | 435 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 25,816 chars | 436 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 25,955 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 26,118 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 26,312 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 26,428 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 26,594 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 26,738 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 26,876 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 27,006 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 27,144 chars | 440 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 27,300 chars | 440 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 27,441 chars | 441 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 27,587 chars | 441 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 27,764 chars | 442 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 27,887 chars | 442 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 28,019 chars | 443 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 28,126 chars | 442 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 28,282 chars | 443 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 28,323 chars | 442 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 28,581 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 28,710 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 28,929 chars | 445 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 29,053 chars | 445 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 29,235 chars | 446 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 29,381 chars | 446 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 29,504 chars | 446 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 29,664 chars | 447 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 29,782 chars | 447 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 30,001 chars | 448 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 30,124 chars | 448 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 30,269 chars | 449 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 30,366 chars | 449 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 30,536 chars | 449 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 30,684 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 30,826 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 30,985 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 31,173 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 31,325 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 31,454 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 31,591 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 31,708 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 31,827 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 31,989 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 32,135 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 32,291 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 32,409 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 32,550 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 32,668 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 32,832 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 32,969 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 33,125 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 33,263 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 33,407 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 33,528 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 33,665 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 33,760 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 33,983 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 34,101 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 34,189 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 34,283 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 34,406 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 34,558 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 34,705 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 34,796 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 34,893 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 35,036 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 35,115 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 35,237 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 35,349 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 35,462 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 35,615 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 35,757 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 35,864 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 35,976 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 36,087 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 36,195 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 36,304 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 36,431 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 36,570 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.9s | คิด: 36,698 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 36,809 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 36,908 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 37,024 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 37,147 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 37,252 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 37,370 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 37,469 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 37,582 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 37,678 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.6s | คิด: 37,783 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 37,922 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 38,063 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 38,213 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 38,365 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 38,442 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 38,557 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 38,666 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 38,770 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.1s | คิด: 38,885 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 38,999 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 39,099 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 39,188 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 39,320 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 39,445 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 39,572 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 39,701 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 39,798 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.6s | คิด: 39,911 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.9s | คิด: 40,028 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 40,188 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 40,410 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.7s | คิด: 40,544 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 40,674 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 40,806 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 40,941 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 41,060 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 41,149 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.3s | คิด: 41,215 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 41,307 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 41,476 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 41,585 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 41,695 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.7s | คิด: 41,772 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.0s | คิด: 41,904 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 42,054 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 42,158 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.8s | คิด: 42,261 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 42,378 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 42,505 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.6s | คิด: 42,644 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.9s | คิด: 42,749 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.2s | คิด: 42,805 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 42,927 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.8s | คิด: 43,026 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.1s | คิด: 43,222 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.3s | คิด: 43,341 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.6s | คิด: 43,459 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.9s | คิด: 43,548 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.1s | คิด: 43,610 chars | 449 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.4s | คิด: 43,616 chars | โค้ด: 102 chars (~25 tokens) | 449 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.7s | คิด: 43,616 chars | โค้ด: 266 chars (~66 tokens) | 450 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.0s | คิด: 43,616 chars | โค้ด: 457 chars (~114 tokens) | 450 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.3s | คิด: 43,616 chars | โค้ด: 643 chars (~160 tokens) | 451 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.6s | คิด: 43,616 chars | โค้ด: 803 chars (~200 tokens) | 451 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.0s | คิด: 43,616 chars | โค้ด: 976 chars (~244 tokens) | 451 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.3s | คิด: 43,616 chars | โค้ด: 1,165 chars (~291 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.5s | คิด: 43,616 chars | โค้ด: 1,306 chars (~326 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.8s | คิด: 43,616 chars | โค้ด: 1,346 chars (~336 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.1s | คิด: 43,616 chars | โค้ด: 1,545 chars (~386 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.4s | คิด: 43,616 chars | โค้ด: 1,720 chars (~430 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.7s | คิด: 43,616 chars | โค้ด: 1,814 chars (~453 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.9s | คิด: 43,616 chars | โค้ด: 2,052 chars (~513 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.2s | คิด: 43,616 chars | โค้ด: 2,178 chars (~544 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.5s | คิด: 43,616 chars | โค้ด: 2,331 chars (~582 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.8s | คิด: 43,616 chars | โค้ด: 2,484 chars (~621 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.1s | คิด: 43,616 chars | โค้ด: 2,628 chars (~657 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.3s | คิด: 43,616 chars | โค้ด: 2,804 chars (~701 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.6s | คิด: 43,616 chars | โค้ด: 2,943 chars (~735 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.9s | คิด: 43,616 chars | โค้ด: 3,109 chars (~777 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.2s | คิด: 43,616 chars | โค้ด: 3,274 chars (~818 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.5s | คิด: 43,616 chars | โค้ด: 3,417 chars (~854 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.7s | คิด: 43,616 chars | โค้ด: 3,563 chars (~890 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.0s | คิด: 43,616 chars | โค้ด: 3,712 chars (~928 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.3s | คิด: 43,616 chars | โค้ด: 3,852 chars (~963 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.6s | คิด: 43,616 chars | โค้ด: 4,014 chars (~1,003 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.9s | คิด: 43,616 chars | โค้ด: 4,153 chars (~1,038 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.2s | คิด: 43,616 chars | โค้ด: 4,298 chars (~1,074 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.5s | คิด: 43,616 chars | โค้ด: 4,426 chars (~1,106 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.8s | คิด: 43,616 chars | โค้ด: 4,570 chars (~1,142 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.1s | คิด: 43,616 chars | โค้ด: 4,719 chars (~1,179 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.4s | คิด: 43,616 chars | โค้ด: 4,869 chars (~1,217 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.7s | คิด: 43,616 chars | โค้ด: 5,024 chars (~1,256 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.0s | คิด: 43,616 chars | โค้ด: 5,178 chars (~1,294 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.3s | คิด: 43,616 chars | โค้ด: 5,358 chars (~1,339 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.7s | คิด: 43,616 chars | โค้ด: 5,517 chars (~1,379 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.0s | คิด: 43,616 chars | โค้ด: 5,699 chars (~1,424 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.2s | คิด: 43,616 chars | โค้ด: 5,803 chars (~1,450 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.5s | คิด: 43,616 chars | โค้ด: 5,949 chars (~1,487 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.8s | คิด: 43,616 chars | โค้ด: 6,090 chars (~1,522 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.1s | คิด: 43,616 chars | โค้ด: 6,247 chars (~1,561 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.4s | คิด: 43,616 chars | โค้ด: 6,424 chars (~1,606 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.7s | คิด: 43,616 chars | โค้ด: 6,581 chars (~1,645 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.0s | คิด: 43,616 chars | โค้ด: 6,723 chars (~1,680 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.2s | คิด: 43,616 chars | โค้ด: 6,888 chars (~1,722 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.5s | คิด: 43,616 chars | โค้ด: 7,033 chars (~1,758 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.8s | คิด: 43,616 chars | โค้ด: 7,204 chars (~1,801 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.1s | คิด: 43,616 chars | โค้ด: 7,347 chars (~1,836 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.4s | คิด: 43,616 chars | โค้ด: 7,496 chars (~1,874 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.7s | คิด: 43,616 chars | โค้ด: 7,673 chars (~1,918 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.0s | คิด: 43,616 chars | โค้ด: 7,815 chars (~1,953 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.3s | คิด: 43,616 chars | โค้ด: 7,981 chars (~1,995 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.7s | คิด: 43,616 chars | โค้ด: 8,118 chars (~2,029 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.0s | คิด: 43,616 chars | โค้ด: 8,294 chars (~2,073 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.2s | คิด: 43,616 chars | โค้ด: 8,489 chars (~2,122 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.6s | คิด: 43,616 chars | โค้ด: 8,628 chars (~2,157 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.8s | คิด: 43,616 chars | โค้ด: 8,781 chars (~2,195 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.1s | คิด: 43,616 chars | โค้ด: 8,945 chars (~2,236 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.4s | คิด: 43,616 chars | โค้ด: 9,113 chars (~2,278 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.9s | คิด: 43,616 chars | โค้ด: 9,272 chars (~2,318 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.2s | คิด: 43,616 chars | โค้ด: 9,570 chars (~2,392 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.5s | คิด: 43,616 chars | โค้ด: 9,723 chars (~2,430 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.8s | คิด: 43,616 chars | โค้ด: 9,901 chars (~2,475 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.1s | คิด: 43,616 chars | โค้ด: 10,073 chars (~2,518 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.4s | คิด: 43,616 chars | โค้ด: 10,230 chars (~2,557 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.7s | คิด: 43,616 chars | โค้ด: 10,382 chars (~2,595 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.0s | คิด: 43,616 chars | โค้ด: 10,546 chars (~2,636 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.3s | คิด: 43,616 chars | โค้ด: 10,639 chars (~2,659 tokens) |
