
[attempt at 2026-09-25T17:54:55.569322+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,535,314 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_47/org/jsoup/nodes/Entities.java (10,340 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 153 chars | 570 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 365 chars | 576 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 626 chars | 674 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 916 chars | 754 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,159 chars | 752 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,331 chars | 696 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,377 chars | 624 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,843 chars | 748 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,020 chars | 735 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,234 chars | 736 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,387 chars | 699 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 2,672 chars | 721 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 2,918 chars | 730 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 45,633 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 45,833 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 46,109 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 46,350 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 46,550 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 46,746 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 46,812 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 46,847 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 47,398 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 47,500 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 47,991 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 48,144 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 48,407 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 48,621 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 48,750 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 48,971 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 49,164 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 49,391 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 49,671 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 49,933 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 50,084 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 50,350 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 50,566 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 50,833 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 50,940 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 51,231 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 51,359 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 51,579 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 51,614 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 52,337 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 52,540 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 52,636 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 53,020 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 53,306 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 53,359 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 53,715 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 53,843 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 54,191 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 54,270 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 55,030 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 55,221 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 55,429 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 55,593 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 55,928 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 56,022 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 56,359 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 56,544 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 56,724 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 56,939 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 57,073 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 57,431 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 57,755 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 57,975 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 58,387 chars | 769 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 58,628 chars | 769 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 58,838 chars | 769 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 59,141 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 59,383 chars | 769 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 60,001 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 60,190 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 60,384 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 60,780 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 60,949 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 61,186 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 61,350 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 61,592 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.9s | คิด: 61,783 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 62,013 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 62,353 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 62,524 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 62,724 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 63,005 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 63,239 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 63,631 chars | 776 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 64,015 chars | 778 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.6s | คิด: 64,285 chars | 778 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 64,495 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 64,657 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 64,844 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 64,958 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 65,008 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 65,558 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 65,710 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 66,002 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 66,177 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 66,405 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.1s | คิด: 66,644 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 66,769 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 67,008 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 67,163 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 67,370 chars | 773 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.4s | คิด: 67,546 chars | โค้ด: 56 chars (~14 tokens) | 773 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.7s | คิด: 67,546 chars | โค้ด: 517 chars (~129 tokens) | 776 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.0s | คิด: 67,546 chars | โค้ด: 815 chars (~203 tokens) | 777 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.3s | คิด: 67,546 chars | โค้ด: 1,455 chars (~363 tokens) | 782
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.6s | คิด: 67,546 chars | โค้ด: 1,776 chars (~444 tokens) | 783
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.9s | คิด: 67,546 chars | โค้ด: 2,252 chars (~563 tokens) | 786
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.1s | คิด: 67,546 chars | โค้ด: 2,633 chars (~658 tokens) | 787
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.4s | คิด: 67,546 chars | โค้ด: 3,031 chars (~757 tokens) | 789
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.7s | คิด: 67,546 chars | โค้ด: 3,390 chars (~847 tokens) | 791
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.0s | คิด: 67,546 chars | โค้ด: 3,703 chars (~925 tokens) | 792
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.3s | คิด: 67,546 chars | โค้ด: 4,009 chars (~1,002 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.5s | คิด: 67,546 chars | โค้ด: 4,232 chars (~1,058 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.8s | คิด: 67,546 chars | โค้ด: 4,658 chars (~1,164 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.1s | คิด: 67,546 chars | โค้ด: 4,890 chars (~1,222 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.4s | คิด: 67,546 chars | โค้ด: 5,326 chars (~1,331 tokens) | 7
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 94.5s | โค้ด: 5,503 ตัวอักษร (~18,114 tokens) | คิด: 67,546 chars | ชิ้นข้อมูล: 4,894 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 799,173 / 1,000,000 tokens (ใช้สะสมวันนี้ 200,827 tokens)
  💾 บันทึกไฟล์สำเร็จ: EntitiesTest.java (5,503 bytes)
     🧠 Reasoning Chars: 67,546 | Content Chars: 5,503 | Completion Tokens: 18,114

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Jsoup_47.json
================================================================================

