
[attempt at 2026-09-25T18:02:49.698922+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,551,781 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: JacksonDatabind_38/com/fasterxml/jackson/databind/type/CollectionType.java (4,364 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 194 chars | 743 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 441 chars | 812 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 646 chars | 814 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 795 chars | 755 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 1,079 chars | 818 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,283 chars | 815 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,461 chars | 793 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,565 chars | 729 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,895 chars | 780 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 2,121 chars | 783 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,440 chars | 806 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,579 chars | 763 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,828 chars | 776 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 51,551 chars | 848 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 51,614 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 52,154 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 52,176 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 52,678 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 52,898 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 53,107 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 53,304 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 53,604 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 53,759 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 54,142 chars | 848 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 54,307 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 54,510 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 54,718 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 54,908 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 55,013 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 55,377 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 55,684 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 55,962 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 56,171 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 56,589 chars | 848 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 56,835 chars | 848 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 57,092 chars | 849 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 57,338 chars | 849 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 57,559 chars | 849 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 57,732 chars | 848 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 57,946 chars | 848 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 58,176 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 58,419 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 58,602 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 58,819 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 59,089 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 59,230 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 59,409 chars | 842 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 59,698 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 59,999 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 60,139 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 60,172 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 60,715 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 60,901 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 61,196 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 61,332 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 61,695 chars | 842 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 61,918 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 62,181 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 62,414 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 62,621 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 62,836 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 63,092 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 63,149 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 63,733 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 63,998 chars | 839 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.2s | คิด: 64,113 chars | โค้ด: 38 chars (~9 tokens) | 838 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.5s | คิด: 64,113 chars | โค้ด: 499 chars (~124 tokens) | 841 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.8s | คิด: 64,113 chars | โค้ด: 940 chars (~235 tokens) | 844 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | คิด: 64,113 chars | โค้ด: 1,368 chars (~342 tokens) | 846
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.3s | คิด: 64,113 chars | โค้ด: 1,811 chars (~452 tokens) | 849
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.7s | คิด: 64,113 chars | โค้ด: 2,108 chars (~527 tokens) | 849
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.9s | คิด: 64,113 chars | โค้ด: 2,844 chars (~711 tokens) | 856
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.2s | คิด: 64,113 chars | โค้ด: 3,151 chars (~787 tokens) | 857
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.5s | คิด: 64,113 chars | โค้ด: 3,650 chars (~912 tokens) | 860
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.8s | คิด: 64,113 chars | โค้ด: 4,085 chars (~1,021 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.0s | คิด: 64,113 chars | โค้ด: 4,565 chars (~1,141 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.3s | คิด: 64,113 chars | โค้ด: 5,096 chars (~1,274 tokens) | 8
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 82.5s | โค้ด: 5,394 ตัวอักษร (~16,030 tokens) | คิด: 64,113 chars | ชิ้นข้อมูล: 4,326 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 648,837 / 1,000,000 tokens (ใช้สะสมวันนี้ 351,163 tokens)
  💾 บันทึกไฟล์สำเร็จ: CollectionTypeTest.java (5,394 bytes)
     🧠 Reasoning Chars: 64,113 | Content Chars: 5,394 | Completion Tokens: 16,030

[2/3] ⚙️ กำลังประมวลผล: JacksonDatabind_38/com/fasterxml/jackson/databind/type/MapType.java (5,362 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 275 chars | 360 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 561 chars | 465 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 611 chars | 397 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 891 chars | 450 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 936 chars | 389 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,241 chars | 441 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,260 chars | 394 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,568 chars | 390 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,880 chars | 388 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 2,139 chars | 420 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 2,162 chars | 381 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 2,466 chars | 378 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 2,743 chars | 394 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 2,755 chars | 371 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 2,987 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 3,060 chars | 367 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 3,295 chars | 383 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 3,346 chars | 366 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 3,649 chars | 373 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 3,938 chars | 366 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 4,193 chars | 381 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 4,255 chars | 365 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 4,529 chars | 364 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 4,840 chars | 366 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 5,117 chars | 375 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 5,125 chars | 367 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 5,420 chars | 364 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 5,643 chars | 372 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 5,691 chars | 359 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 5,991 chars | 359 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 6,313 chars | 359 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 6,656 chars | 359 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 6,936 chars | 358 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 7,173 chars | 363 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 7,234 chars | 328 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 7,481 chars | 332 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 7,553 chars | 323 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 7,849 chars | 328 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 7,892 chars | 325 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 8,139 chars | 330 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 8,212 chars | 327 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 8,502 chars | 333 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 8,525 chars | 328 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 8,838 chars | 331 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 9,100 chars | 335 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 9,112 chars | 330 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.3s | คิด: 9,389 chars | 335 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 9,424 chars | 331 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 9,667 chars | 334 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 9,721 chars | 333 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 10,376 chars | 345 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 10,700 chars | 347 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 10,997 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 11,053 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 11,263 chars | 350 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 11,325 chars | 348 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 11,609 chars | 354 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 11,641 chars | 351 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.7s | คิด: 11,790 chars | โค้ด: 112 chars (~28 tokens) | 356 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.0s | คิด: 11,790 chars | โค้ด: 131 chars (~32 tokens) | 354 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.5s | คิด: 11,790 chars | โค้ด: 425 chars (~106 tokens) | 358 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.7s | คิด: 11,790 chars | โค้ด: 490 chars (~122 tokens) | 357 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.0s | คิด: 11,790 chars | โค้ด: 809 chars (~202 tokens) | 364 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.2s | คิด: 11,790 chars | โค้ด: 866 chars (~216 tokens) | 362 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.6s | คิด: 11,790 chars | โค้ด: 1,248 chars (~312 tokens) | 359
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.0s | คิด: 11,790 chars | โค้ด: 1,572 chars (~393 tokens) | 364
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.3s | คิด: 11,790 chars | โค้ด: 1,872 chars (~468 tokens) | 370
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.7s | คิด: 11,790 chars | โค้ด: 2,022 chars (~505 tokens) | 370
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.3s | คิด: 11,790 chars | โค้ด: 2,474 chars (~618 tokens) | 376
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.7s | คิด: 11,790 chars | โค้ด: 2,717 chars (~679 tokens) | 378
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.9s | คิด: 11,790 chars | โค้ด: 2,830 chars (~707 tokens) | 378
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.4s | คิด: 11,790 chars | โค้ด: 3,212 chars (~803 tokens) | 384
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.7s | คิด: 11,790 chars | โค้ด: 3,312 chars (~828 tokens) | 383
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.3s | คิด: 11,790 chars | โค้ด: 3,756 chars (~939 tokens) | 389
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.8s | คิด: 11,790 chars | โค้ด: 4,091 chars (~1,022 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.0s | คิด: 11,790 chars | โค้ด: 4,159 chars (~1,039 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.5s | คิด: 11,790 chars | โค้ด: 4,522 chars (~1,130 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.9s | คิด: 11,790 chars | โค้ด: 4,893 chars (~1,223 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.4s | คิด: 11,790 chars | โค้ด: 4,958 chars (~1,239 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.9s | คิด: 11,790 chars | โค้ด: 5,319 chars (~1,329 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.2s | คิด: 11,790 chars | โค้ด: 5,724 chars (~1,431 tokens) | 4
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 46.2s | โค้ด: 5,952 ตัวอักษร (~4,364 tokens) | คิด: 11,790 chars | ชิ้นข้อมูล: 923 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 641,414 / 1,000,000 tokens (ใช้สะสมวันนี้ 358,586 tokens)
  💾 บันทึกไฟล์สำเร็จ: MapTypeTest.java (5,952 bytes)
     🧠 Reasoning Chars: 11,790 | Content Chars: 5,952 | Completion Tokens: 4,364

[3/3] ⚙️ กำลังประมวลผล: JacksonDatabind_38/com/fasterxml/jackson/databind/type/SimpleType.java (9,763 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 282 chars | 405 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 610 chars | 419 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 835 chars | 441 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 892 chars | 415 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,317 chars | 448 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,630 chars | 483 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,647 chars | 445 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,951 chars | 431 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 2,171 chars | 437 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 2,220 chars | 406 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 2,467 chars | 418 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 2,503 chars | 397 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 2,741 chars | 418 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 2,792 chars | 387 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 3,087 chars | 383 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 3,423 chars | 383 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 3,736 chars | 399 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 3,755 chars | 384 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 4,088 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 4,395 chars | 398 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 4,426 chars | 384 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 4,751 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 4,765 chars | 384 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 5,022 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 5,035 chars | 378 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 5,360 chars | 395 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 5,370 chars | 377 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 5,605 chars | 381 c/s]                        
