
[attempt at 2026-09-25T18:04:06.768709+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,265,402 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_7/org/jsoup/nodes/Document.java (9,774 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 374 chars | 1436 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 426 chars | 778 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 871 chars | 1051 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 1,017 chars | 916 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,219 chars | 884 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,394 chars | 851 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,693 chars | 870 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,838 chars | 809 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 2,138 chars | 840 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 2,363 chars | 804 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,592 chars | 812 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,786 chars | 801 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,951 chars | 763 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 51,958 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 52,173 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 52,351 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 52,594 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 52,731 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 53,164 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 53,422 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 53,675 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 54,004 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 54,079 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 54,424 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 54,611 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 54,961 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 55,218 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 55,417 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 55,704 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 55,863 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 56,039 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 56,133 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 56,323 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 56,577 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 56,850 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 57,092 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 57,299 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 57,498 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 57,629 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 57,876 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 58,085 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 58,341 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 58,562 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 58,760 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 59,119 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 59,330 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 59,525 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 60,009 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 60,210 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 60,355 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 60,547 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 60,703 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 60,929 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 61,201 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 61,463 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 61,562 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 61,835 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 62,132 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 62,295 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 62,564 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 62,707 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 62,951 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 63,181 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 63,364 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 63,652 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 63,764 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 63,961 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 64,293 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 64,512 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 64,764 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 64,975 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 65,154 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 65,515 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 65,767 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 65,918 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 66,263 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 66,599 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 66,857 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 67,067 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 67,306 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 67,521 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.4s | คิด: 67,752 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 68,072 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 68,459 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 68,659 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 68,870 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 69,142 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 69,359 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 69,749 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 70,101 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 70,382 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 70,877 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 71,295 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 71,474 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 71,670 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 71,880 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 71,983 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 72,184 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 72,596 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.3s | คิด: 72,780 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 73,086 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.9s | คิด: 73,402 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.2s | คิด: 73,597 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.5s | คิด: 73,832 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 74,055 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 74,224 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 74,422 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 74,600 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 74,719 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 74,969 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.7s | คิด: 75,091 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 75,469 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 75,782 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.5s | คิด: 75,962 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 76,174 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 76,402 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.6s | คิด: 76,460 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 77,053 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 77,355 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 77,556 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.8s | คิด: 77,751 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 77,998 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.5s | คิด: 78,324 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.8s | คิด: 78,633 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.1s | คิด: 78,819 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.4s | คิด: 78,859 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.7s | คิด: 79,260 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.9s | คิด: 79,488 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.3s | คิด: 79,778 chars | 818 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.5s | คิด: 79,995 chars | 818 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.8s | คิด: 80,181 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 80,440 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 80,640 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 80,944 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.2s | คิด: 81,155 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.4s | คิด: 81,513 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.7s | คิด: 81,852 chars | 819 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 82,059 chars | 819 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.2s | คิด: 82,249 chars | 818 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.5s | คิด: 82,498 chars | 819 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.8s | คิด: 82,746 chars | 819 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.0s | คิด: 82,811 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.3s | คิด: 83,190 chars | 819 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.7s | คิด: 83,431 chars | 818 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.0s | คิด: 83,697 chars | 818 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.3s | คิด: 83,957 chars | 818 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.6s | คิด: 84,242 chars | 819 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.9s | คิด: 84,513 chars | 819 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.2s | คิด: 84,638 chars | 818 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 84,914 chars | 819 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.9s | คิด: 85,073 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.2s | คิด: 85,344 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.4s | คิด: 85,527 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.7s | คิด: 85,781 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.0s | คิด: 85,977 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.3s | คิด: 86,283 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.6s | คิด: 86,450 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.8s | คิด: 86,669 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 86,885 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.5s | คิด: 86,975 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.8s | คิด: 87,452 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.2s | คิด: 87,727 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.5s | คิด: 87,992 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.8s | คิด: 88,275 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.1s | คิด: 88,429 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.4s | คิด: 88,504 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.7s | คิด: 88,932 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.9s | คิด: 89,078 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.2s | คิด: 89,149 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.5s | คิด: 89,593 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.8s | คิด: 89,807 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.1s | คิด: 89,901 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.5s | คิด: 90,151 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.7s | คิด: 90,523 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.0s | คิด: 90,683 chars | 815 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.3s | คิด: 91,010 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.5s | คิด: 91,236 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.9s | คิด: 91,449 chars | 815 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.2s | คิด: 91,742 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.5s | คิด: 91,918 chars | 815 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.7s | คิด: 92,137 chars | 815 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.0s | คิด: 92,300 chars | 815 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.3s | คิด: 92,663 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.5s | คิด: 92,863 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.8s | คิด: 93,137 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.2s | คิด: 93,384 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.4s | คิด: 93,591 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.7s | คิด: 93,852 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.0s | คิด: 94,096 chars | 816 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.3s | คิด: 94,116 chars | โค้ด: 120 chars (~30 tokens) | 815 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.6s | คิด: 94,116 chars | โค้ด: 780 chars (~195 tokens) | 819 
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.9s | คิด: 94,116 chars | โค้ด: 1,193 chars (~298 tokens) | 82
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.2s | คิด: 94,116 chars | โค้ด: 1,615 chars (~403 tokens) | 82
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.5s | คิด: 94,116 chars | โค้ด: 2,032 chars (~508 tokens) | 82
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.9s | คิด: 94,116 chars | โค้ด: 2,442 chars (~610 tokens) | 82
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.2s | คิด: 94,116 chars | โค้ด: 2,941 chars (~735 tokens) | 82
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.4s | คิด: 94,116 chars | โค้ด: 3,483 chars (~870 tokens) | 82
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.7s | คิด: 94,116 chars | โค้ด: 3,748 chars (~937 tokens) | 82
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.0s | คิด: 94,116 chars | โค้ด: 4,264 chars (~1,066 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.4s | คิด: 94,116 chars | โค้ด: 4,502 chars (~1,125 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.6s | คิด: 94,116 chars | โค้ด: 4,622 chars (~1,155 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.9s | คิด: 94,116 chars | โค้ด: 5,519 chars (~1,379 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.2s | คิด: 94,116 chars | โค้ด: 5,731 chars (~1,432 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.4s | คิด: 94,116 chars | โค้ด: 6,273 chars (~1,568 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 122.5s | โค้ด: 6,358 ตัวอักษร (~23,688 tokens) | คิด: 94,116 chars | ชิ้นข้อมูล: 6,418 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 503,698 / 1,000,000 tokens (ใช้สะสมวันนี้ 496,302 tokens)
  💾 บันทึกไฟล์สำเร็จ: DocumentTest.java (6,358 bytes)
     🧠 Reasoning Chars: 94,116 | Content Chars: 6,358 | Completion Tokens: 23,688

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Jsoup_7.json
================================================================================

