
[attempt at 2026-09-25T18:10:26.214671+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,411,036 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_25/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java (3,776 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 282 chars | 1086 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 514 chars | 966 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 696 chars | 861 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 869 chars | 820 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,078 chars | 801 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,282 chars | 793 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,606 chars | 841 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,913 chars | 879 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 2,173 chars | 879 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 2,473 chars | 908 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,669 chars | 889 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,820 chars | 861 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 3,217 chars | 904 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.7s | คิด: 100,937 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 101,177 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.3s | คิด: 101,310 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 101,326 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 102,024 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 102,240 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.5s | คิด: 102,475 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 102,737 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.1s | คิด: 102,967 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.3s | คิด: 103,217 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.6s | คิด: 103,437 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.9s | คิด: 103,693 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.1s | คิด: 103,871 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 104,111 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 104,306 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 104,526 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.2s | คิด: 104,705 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 104,875 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.7s | คิด: 105,092 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 105,282 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 105,569 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 105,804 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.9s | คิด: 106,043 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.2s | คิด: 106,234 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.4s | คิด: 106,468 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 106,694 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 106,935 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 107,174 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.5s | คิด: 107,473 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.8s | คิด: 107,723 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.1s | คิด: 107,984 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.4s | คิด: 108,167 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.7s | คิด: 108,393 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.9s | คิด: 108,587 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.2s | คิด: 108,829 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.5s | คิด: 109,083 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.8s | คิด: 109,321 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 109,539 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.5s | คิด: 109,826 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.7s | คิด: 110,160 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 110,336 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 110,676 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 110,930 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.8s | คิด: 111,390 chars | 825 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.1s | คิด: 111,667 chars | 825 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.3s | คิด: 111,933 chars | 825 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 112,129 chars | 825 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.9s | คิด: 112,354 chars | 825 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.3s | คิด: 112,516 chars | 824 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 112,859 chars | 825 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.8s | คิด: 113,026 chars | 824 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.1s | คิด: 113,245 chars | 824 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.4s | คิด: 113,417 chars | 824 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.7s | คิด: 113,649 chars | 824 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.0s | คิด: 113,970 chars | 824 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 114,153 chars | 824 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.6s | คิด: 114,420 chars | 824 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.0s | คิด: 114,602 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.3s | คิด: 114,744 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.6s | คิด: 115,175 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.8s | คิด: 115,393 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.1s | คิด: 115,611 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.4s | คิด: 115,841 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.7s | คิด: 116,091 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.9s | คิด: 116,283 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.2s | คิด: 116,458 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.5s | คิด: 116,623 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.8s | คิด: 116,913 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.1s | คิด: 117,149 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.4s | คิด: 117,352 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.6s | คิด: 117,622 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.9s | คิด: 117,824 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.2s | คิด: 118,095 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.4s | คิด: 118,294 chars | 823 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.7s | คิด: 118,304 chars | โค้ด: 366 chars (~91 tokens) | 824 
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.0s | คิด: 118,304 chars | โค้ด: 697 chars (~174 tokens) | 825
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.3s | คิด: 118,304 chars | โค้ด: 1,266 chars (~316 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.5s | คิด: 118,304 chars | โค้ด: 1,686 chars (~421 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.8s | คิด: 118,304 chars | โค้ด: 2,089 chars (~522 tokens) | 8
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 147.9s | โค้ด: 2,306 ตัวอักษร (~28,056 tokens) | คิด: 118,304 chars | ชิ้นข้อมูล: 7,918 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 826,420 / 1,000,000 tokens (ใช้สะสมวันนี้ 173,580 tokens)
  💾 บันทึกไฟล์สำเร็จ: ReturnsDeepStubsTest.java (2,306 bytes)
     🧠 Reasoning Chars: 118,304 | Content Chars: 2,306 | Completion Tokens: 28,056

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Mockito_25.json
================================================================================

