
[attempt at 2026-09-25T18:15:58.103648+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,013,293 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_67/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java (90,910 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 24,498 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 163 chars | 585 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 393 chars | 697 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 639 chars | 699 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 968 chars | 810 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 1,167 chars | 769 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 1,389 chars | 775 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 1,623 chars | 778 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,814 chars | 773 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,063 chars | 785 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,283 chars | 792 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 2,509 chars | 795 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 2,735 chars | 802 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 3,072 chars | 832 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 3,300 chars | 832 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.1s | คิด: 102,992 chars | 886 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.4s | คิด: 103,197 chars | 886 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.6s | คิด: 103,403 chars | 886 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.9s | คิด: 103,542 chars | 885 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.3s | คิด: 103,786 chars | 884 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.5s | คิด: 104,146 chars | 885 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.8s | คิด: 104,260 chars | 884 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.1s | คิด: 104,560 chars | 885 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.4s | คิด: 104,770 chars | 884 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.7s | คิด: 104,917 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.0s | คิด: 104,945 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.2s | คิด: 105,458 chars | 884 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.5s | คิด: 105,662 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.8s | คิด: 105,887 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.1s | คิด: 106,077 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.4s | คิด: 106,387 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.6s | คิด: 106,594 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.9s | คิด: 106,879 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.2s | คิด: 107,146 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.5s | คิด: 107,397 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.8s | คิด: 107,538 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.1s | คิด: 107,859 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 108,131 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 108,320 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.1s | คิด: 108,473 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.4s | คิด: 109,127 chars | 884 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 109,489 chars | 885 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.9s | คิด: 109,853 chars | 886 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.2s | คิด: 110,198 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.6s | คิด: 110,502 chars | 886 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.9s | คิด: 110,897 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.1s | คิด: 111,136 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 111,353 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 111,647 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 111,863 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.2s | คิด: 112,105 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.4s | คิด: 112,331 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.7s | คิด: 112,571 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.1s | คิด: 112,805 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 113,029 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 113,447 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 113,769 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.2s | คิด: 114,019 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 114,216 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.8s | คิด: 114,389 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.1s | คิด: 114,696 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.4s | คิด: 114,918 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 115,226 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.9s | คิด: 115,424 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.2s | คิด: 115,693 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.5s | คิด: 115,937 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 116,257 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.0s | คิด: 116,516 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.3s | คิด: 116,650 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.6s | คิด: 116,986 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.9s | คิด: 117,278 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 117,447 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 117,656 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.7s | คิด: 117,722 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.9s | คิด: 118,275 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 118,487 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 118,780 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.8s | คิด: 119,040 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.4s | คิด: 119,220 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.7s | คิด: 119,859 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.9s | คิด: 120,082 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.2s | คิด: 120,372 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.5s | คิด: 120,727 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.8s | คิด: 120,963 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.0s | คิด: 121,186 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.3s | คิด: 121,423 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.6s | คิด: 121,658 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.8s | คิด: 121,926 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.1s | คิด: 122,204 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.4s | คิด: 122,404 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.7s | คิด: 122,636 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.0s | คิด: 122,886 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.5s | คิด: 123,166 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.8s | คิด: 123,635 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.0s | คิด: 123,900 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.3s | คิด: 124,108 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.7s | คิด: 124,422 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.0s | คิด: 124,753 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.3s | คิด: 125,012 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.6s | คิด: 125,301 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.9s | คิด: 125,625 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.2s | คิด: 125,855 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.4s | คิด: 126,113 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.7s | คิด: 126,321 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.0s | คิด: 126,625 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.2s | คิด: 126,860 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.5s | คิด: 127,131 chars | 892 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.8s | คิด: 127,314 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.1s | คิด: 127,606 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.3s | คิด: 127,801 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.6s | คิด: 128,025 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.0s | คิด: 128,268 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.3s | คิด: 128,566 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.5s | คิด: 128,779 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.8s | คิด: 128,975 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.1s | คิด: 129,188 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.3s | คิด: 129,258 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.6s | คิด: 129,312 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.9s | คิด: 129,899 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.2s | คิด: 130,184 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.5s | คิด: 130,446 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.8s | คิด: 130,649 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.0s | คิด: 130,860 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.3s | คิด: 131,036 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.6s | คิด: 131,243 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.9s | คิด: 131,448 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.2s | คิด: 131,735 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.4s | คิด: 131,962 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.7s | คิด: 132,249 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.0s | คิด: 132,448 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.3s | คิด: 132,742 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.5s | คิด: 132,896 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.8s | คิด: 133,191 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.1s | คิด: 133,434 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.4s | คิด: 133,652 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.7s | คิด: 133,936 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.0s | คิด: 134,205 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.3s | คิด: 134,350 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.6s | คิด: 134,599 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.9s | คิด: 134,670 chars | 886 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.2s | คิด: 135,126 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.5s | คิด: 135,389 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.7s | คิด: 135,596 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.0s | คิด: 135,825 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.4s | คิด: 136,169 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.7s | คิด: 136,398 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.0s | คิด: 136,475 chars | 886 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.3s | คิด: 137,000 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.6s | คิด: 137,440 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.8s | คิด: 137,687 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.3s | คิด: 137,739 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.6s | คิด: 138,176 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.8s | คิด: 138,395 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.1s | คิด: 138,622 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.4s | คิด: 138,793 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.7s | คิด: 139,085 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.9s | คิด: 139,359 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.2s | คิด: 139,624 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.5s | คิด: 139,855 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.8s | คิด: 140,031 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.3s | คิด: 140,240 chars | 886 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.5s | คิด: 140,649 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.8s | คิด: 140,919 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.1s | คิด: 141,203 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.4s | คิด: 141,414 chars | 886 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.7s | คิด: 141,887 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.0s | คิด: 142,097 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.3s | คิด: 142,396 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.6s | คิด: 142,596 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.0s | คิด: 142,702 chars | 886 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.3s | คิด: 143,105 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.5s | คิด: 143,625 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.8s | คิด: 143,724 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.2s | คิด: 144,107 chars | 888 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.5s | คิด: 144,557 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.8s | คิด: 144,872 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.1s | คิด: 145,095 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.4s | คิด: 145,402 chars | 889 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.7s | คิด: 145,758 chars | 890 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.0s | คิด: 145,790 chars | โค้ด: 381 chars (~95 tokens) | 891 
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.2s | คิด: 145,790 chars | โค้ด: 814 chars (~203 tokens) | 892
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.5s | คิด: 145,790 chars | โค้ด: 1,204 chars (~301 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.8s | คิด: 145,790 chars | โค้ด: 1,609 chars (~402 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.2s | คิด: 145,790 chars | โค้ด: 2,017 chars (~504 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.4s | คิด: 145,790 chars | โค้ด: 2,700 chars (~675 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.9s | คิด: 145,790 chars | โค้ด: 3,166 chars (~791 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.2s | คิด: 145,790 chars | โค้ด: 3,919 chars (~979 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.5s | คิด: 145,790 chars | โค้ด: 4,336 chars (~1,084 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.7s | คิด: 145,790 chars | โค้ด: 4,739 chars (~1,184 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.0s | คิด: 145,790 chars | โค้ด: 5,137 chars (~1,284 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.2s | คิด: 145,790 chars | โค้ด: 5,545 chars (~1,386 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.5s | คิด: 145,790 chars | โค้ด: 5,885 chars (~1,471 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.8s | คิด: 145,790 chars | โค้ด: 6,330 chars (~1,582 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.2s | คิด: 145,790 chars | โค้ด: 6,574 chars (~1,643 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.5s | คิด: 145,790 chars | โค้ด: 7,324 chars (~1,831 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.7s | คิด: 145,790 chars | โค้ด: 7,758 chars (~1,939 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 172.8s | โค้ด: 7,879 ตัวอักษร (~35,537 tokens) | คิด: 145,790 chars | ชิ้นข้อมูล: 9,264 | TTFT: 3.9s]
  📊 Quota โมเดล: คงเหลือ 262,811 / 1,000,000 tokens (ใช้สะสมวันนี้ 737,189 tokens)
  💾 บันทึกไฟล์สำเร็จ: BasicDeserializerFactoryTest.java (7,879 bytes)
     🧠 Reasoning Chars: 145,790 | Content Chars: 7,879 | Completion Tokens: 35,537

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_67.json
================================================================================

