
[attempt at 2026-09-25T17:45:53.693633+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,381,508 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_10/org/jsoup/nodes/Node.java (15,150 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 98 chars | 360 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 178 chars | 326 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 250 chars | 311 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 352 chars | 334 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 503 chars | 376 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 578 chars | 363 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 683 chars | 367 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 791 chars | 372 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 876 chars | 363 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 962 chars | 361 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,061 chars | 359 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,183 chars | 367 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,270 chars | 365 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 27,313 chars | 465 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 27,435 chars | 465 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.1s | คิด: 27,574 chars | 465 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 27,669 chars | 465 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 27,758 chars | 464 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 27,879 chars | 464 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 27,983 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 28,109 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 28,236 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 28,300 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 28,303 chars | 460 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 28,528 chars | 461 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 28,604 chars | 460 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 28,685 chars | 460 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 28,782 chars | 459 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 28,843 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 29,004 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 29,093 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 29,166 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 29,326 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 29,454 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 29,604 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 29,713 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 29,825 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 29,972 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 30,075 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 30,244 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 30,379 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 30,500 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 30,608 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 30,711 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 30,815 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 30,935 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 31,034 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 31,114 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 31,236 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 31,323 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 31,402 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 31,434 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 31,757 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 31,882 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 31,995 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 32,101 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 32,204 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 32,332 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 32,416 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 32,588 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 32,693 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 32,780 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 32,881 chars | 455 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.4s | คิด: 32,912 chars | โค้ด: 74 chars (~18 tokens) | 454 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.8s | คิด: 32,912 chars | โค้ด: 255 chars (~63 tokens) | 454 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | คิด: 32,912 chars | โค้ด: 465 chars (~116 tokens) | 455 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.4s | คิด: 32,912 chars | โค้ด: 632 chars (~158 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.6s | คิด: 32,912 chars | โค้ด: 787 chars (~196 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.9s | คิด: 32,912 chars | โค้ด: 921 chars (~230 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.2s | คิด: 32,912 chars | โค้ด: 1,091 chars (~272 tokens) | 457
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.5s | คิด: 32,912 chars | โค้ด: 1,237 chars (~309 tokens) | 457
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.8s | คิด: 32,912 chars | โค้ด: 1,408 chars (~352 tokens) | 458
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.0s | คิด: 32,912 chars | โค้ด: 1,570 chars (~392 tokens) | 458
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.3s | คิด: 32,912 chars | โค้ด: 1,706 chars (~426 tokens) | 458
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.6s | คิด: 32,912 chars | โค้ด: 1,842 chars (~460 tokens) | 459
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.9s | คิด: 32,912 chars | โค้ด: 1,993 chars (~498 tokens) | 459
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.2s | คิด: 32,912 chars | โค้ด: 2,133 chars (~533 tokens) | 459
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.4s | คิด: 32,912 chars | โค้ด: 2,275 chars (~568 tokens) | 459
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.7s | คิด: 32,912 chars | โค้ด: 2,395 chars (~598 tokens) | 459
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.0s | คิด: 32,912 chars | โค้ด: 2,563 chars (~640 tokens) | 460
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.2s | คิด: 32,912 chars | โค้ด: 2,699 chars (~674 tokens) | 460
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.5s | คิด: 32,912 chars | โค้ด: 2,833 chars (~708 tokens) | 460
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.8s | คิด: 32,912 chars | โค้ด: 2,981 chars (~745 tokens) | 460
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | คิด: 32,912 chars | โค้ด: 3,124 chars (~781 tokens) | 460
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.4s | คิด: 32,912 chars | โค้ด: 3,264 chars (~816 tokens) | 461
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.6s | คิด: 32,912 chars | โค้ด: 3,422 chars (~855 tokens) | 461
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.9s | คิด: 32,912 chars | โค้ด: 3,564 chars (~891 tokens) | 461
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.2s | คิด: 32,912 chars | โค้ด: 3,727 chars (~931 tokens) | 461
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.5s | คิด: 32,912 chars | โค้ด: 3,854 chars (~963 tokens) | 461
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.8s | คิด: 32,912 chars | โค้ด: 4,029 chars (~1,007 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.1s | คิด: 32,912 chars | โค้ด: 4,134 chars (~1,033 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.4s | คิด: 32,912 chars | โค้ด: 4,380 chars (~1,095 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.7s | คิด: 32,912 chars | โค้ด: 4,523 chars (~1,130 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.1s | คิด: 32,912 chars | โค้ด: 4,682 chars (~1,170 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.4s | คิด: 32,912 chars | โค้ด: 4,872 chars (~1,218 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.7s | คิด: 32,912 chars | โค้ด: 4,986 chars (~1,246 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.0s | คิด: 32,912 chars | โค้ด: 5,072 chars (~1,268 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.6s | คิด: 32,912 chars | โค้ด: 5,314 chars (~1,328 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.9s | คิด: 32,912 chars | โค้ด: 5,758 chars (~1,439 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.2s | คิด: 32,912 chars | โค้ด: 5,925 chars (~1,481 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.4s | คิด: 32,912 chars | โค้ด: 6,106 chars (~1,526 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.7s | คิด: 32,912 chars | โค้ด: 6,290 chars (~1,572 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.0s | คิด: 32,912 chars | โค้ด: 6,407 chars (~1,601 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.2s | คิด: 32,912 chars | โค้ด: 6,580 chars (~1,645 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.5s | คิด: 32,912 chars | โค้ด: 6,718 chars (~1,679 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.8s | คิด: 32,912 chars | โค้ด: 6,851 chars (~1,712 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.1s | คิด: 32,912 chars | โค้ด: 6,987 chars (~1,746 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.4s | คิด: 32,912 chars | โค้ด: 7,122 chars (~1,780 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.6s | คิด: 32,912 chars | โค้ด: 7,247 chars (~1,811 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.9s | คิด: 32,912 chars | โค้ด: 7,394 chars (~1,848 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.2s | คิด: 32,912 chars | โค้ด: 7,523 chars (~1,880 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.5s | คิด: 32,912 chars | โค้ด: 7,659 chars (~1,914 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.8s | คิด: 32,912 chars | โค้ด: 7,811 chars (~1,952 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.0s | คิด: 32,912 chars | โค้ด: 7,967 chars (~1,991 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.3s | คิด: 32,912 chars | โค้ด: 8,102 chars (~2,025 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.6s | คิด: 32,912 chars | โค้ด: 8,226 chars (~2,056 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.8s | คิด: 32,912 chars | โค้ด: 8,397 chars (~2,099 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.1s | คิด: 32,912 chars | โค้ด: 8,542 chars (~2,135 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.4s | คิด: 32,912 chars | โค้ด: 8,710 chars (~2,177 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.6s | คิด: 32,912 chars | โค้ด: 8,876 chars (~2,219 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.9s | คิด: 32,912 chars | โค้ด: 9,041 chars (~2,260 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.2s | คิด: 32,912 chars | โค้ด: 9,183 chars (~2,295 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.5s | คิด: 32,912 chars | โค้ด: 9,303 chars (~2,325 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.8s | คิด: 32,912 chars | โค้ด: 9,443 chars (~2,360 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.0s | คิด: 32,912 chars | โค้ด: 9,575 chars (~2,393 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.3s | คิด: 32,912 chars | โค้ด: 9,693 chars (~2,423 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.6s | คิด: 32,912 chars | โค้ด: 9,864 chars (~2,466 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | คิด: 32,912 chars | โค้ด: 9,995 chars (~2,498 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.1s | คิด: 32,912 chars | โค้ด: 10,236 chars (~2,559 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.4s | คิด: 32,912 chars | โค้ด: 10,397 chars (~2,599 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.6s | คิด: 32,912 chars | โค้ด: 10,555 chars (~2,638 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 93.9s | โค้ด: 10,727 ตัวอักษร (~10,467 tokens) | คิด: 32,912 chars | ชิ้นข้อมูล: 5,802 | TTFT: 1.8s]
  📊 Quota โมเดล: คงเหลือ 970,450 / 1,000,000 tokens (ใช้สะสมวันนี้ 29,550 tokens)
  💾 บันทึกไฟล์สำเร็จ: NodeTest.java (10,727 bytes)
     🧠 Reasoning Chars: 32,912 | Content Chars: 10,727 | Completion Tokens: 10,467

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Jsoup_10.json
================================================================================

