
[attempt at 2026-09-25T18:11:47.850156+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,035,830 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_27/org/mockito/internal/util/MockUtil.java (4,261 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 328 chars | 997 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 587 chars | 993 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 797 chars | 931 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 973 chars | 857 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,157 chars | 816 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,418 chars | 833 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,683 chars | 853 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,893 chars | 848 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,043 chars | 819 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,171 chars | 790 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 2,230 chars | 731 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,389 chars | 721 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 2,516 chars | 701 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.0s | คิด: 102,433 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.3s | คิด: 102,689 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.6s | คิด: 102,986 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.8s | คิด: 103,297 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.1s | คิด: 103,582 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 103,798 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.8s | คิด: 104,006 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.1s | คิด: 104,285 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.4s | คิด: 104,529 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.7s | คิด: 104,823 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 105,051 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.2s | คิด: 105,308 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.5s | คิด: 105,453 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 105,625 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.1s | คิด: 105,949 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 106,132 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 106,204 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 106,767 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 107,091 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 107,376 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.8s | คิด: 107,540 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.1s | คิด: 107,724 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.5s | คิด: 107,945 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.8s | คิด: 108,294 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 108,503 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.3s | คิด: 108,856 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.6s | คิด: 109,165 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.8s | คิด: 109,466 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.1s | คิด: 109,726 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.4s | คิด: 110,015 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 110,301 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.2s | คิด: 110,462 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.5s | คิด: 110,562 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 111,070 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.0s | คิด: 111,215 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.3s | คิด: 111,461 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.5s | คิด: 111,684 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.9s | คิด: 111,928 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 112,342 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 112,548 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.8s | คิด: 112,982 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 113,285 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.4s | คิด: 113,573 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.6s | คิด: 113,836 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 113,904 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.2s | คิด: 114,377 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.5s | คิด: 114,587 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.8s | คิด: 114,821 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.1s | คิด: 114,980 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.4s | คิด: 115,046 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 115,229 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.9s | คิด: 115,675 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.2s | คิด: 116,292 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.5s | คิด: 116,433 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.8s | คิด: 116,721 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.1s | คิด: 116,997 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 117,212 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.6s | คิด: 117,423 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.8s | คิด: 117,683 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.1s | คิด: 117,844 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.4s | คิด: 118,130 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.7s | คิด: 118,178 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.0s | คิด: 118,244 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.3s | คิด: 118,781 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.5s | คิด: 119,047 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.8s | คิด: 119,230 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.1s | คิด: 119,433 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.4s | คิด: 119,600 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.7s | คิด: 119,890 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.0s | คิด: 120,097 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.3s | คิด: 120,172 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.6s | คิด: 120,435 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.9s | คิด: 120,593 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.2s | คิด: 120,783 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.5s | คิด: 121,115 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.7s | คิด: 121,266 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.0s | คิด: 121,478 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.3s | คิด: 121,666 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.6s | คิด: 121,882 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.9s | คิด: 122,034 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.2s | คิด: 122,276 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.5s | คิด: 122,545 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.8s | คิด: 122,863 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.1s | คิด: 122,906 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.3s | คิด: 123,097 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.6s | คิด: 123,440 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.9s | คิด: 123,613 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.2s | คิด: 123,897 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.5s | คิด: 124,124 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.8s | คิด: 124,348 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.1s | คิด: 124,613 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.3s | คิด: 124,879 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.6s | คิด: 125,136 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.0s | คิด: 125,330 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.3s | คิด: 125,373 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.6s | คิด: 125,453 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.9s | คิด: 125,799 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.2s | คิด: 125,966 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.4s | คิด: 126,203 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.7s | คิด: 126,442 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.0s | คิด: 126,645 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.2s | คิด: 126,862 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.5s | คิด: 127,117 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.8s | คิด: 127,274 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.2s | คิด: 127,541 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.4s | คิด: 127,703 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.7s | คิด: 128,032 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.0s | คิด: 128,207 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.3s | คิด: 128,468 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.6s | คิด: 128,730 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.9s | คิด: 129,052 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.1s | คิด: 129,180 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.4s | คิด: 129,266 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.7s | คิด: 129,608 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.0s | คิด: 129,906 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.3s | คิด: 130,095 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.6s | คิด: 130,386 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.9s | คิด: 130,604 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.1s | คิด: 130,836 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.5s | คิด: 131,028 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.8s | คิด: 131,398 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.1s | คิด: 131,582 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.3s | คิด: 131,775 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.7s | คิด: 132,003 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.0s | คิด: 132,207 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.2s | คิด: 132,428 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.5s | คิด: 132,715 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.8s | คิด: 132,905 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.1s | คิด: 133,270 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.6s | คิด: 133,615 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.9s | คิด: 133,890 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.4s | คิด: 134,187 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.6s | คิด: 134,469 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.9s | คิด: 134,716 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.2s | คิด: 134,900 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.5s | คิด: 134,914 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.8s | คิด: 135,364 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.0s | คิด: 135,605 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.4s | คิด: 135,988 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.6s | คิด: 136,271 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.9s | คิด: 136,487 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.2s | คิด: 136,738 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.5s | คิด: 137,006 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.8s | คิด: 137,224 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.2s | คิด: 137,548 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.4s | คิด: 137,819 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.8s | คิด: 137,910 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.3s | คิด: 138,425 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.6s | คิด: 138,743 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.9s | คิด: 139,024 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.2s | คิด: 139,305 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.5s | คิด: 139,487 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.7s | คิด: 139,732 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.0s | คิด: 140,058 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.2s | คิด: 140,275 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.7s | คิด: 140,527 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.0s | คิด: 140,871 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.3s | คิด: 141,135 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.5s | คิด: 141,348 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.8s | คิด: 141,610 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.1s | คิด: 141,875 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.3s | คิด: 142,115 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.6s | คิด: 142,336 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.8s | คิด: 142,582 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.1s | คิด: 142,779 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.4s | คิด: 143,042 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.6s | คิด: 143,324 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.9s | คิด: 143,557 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.2s | คิด: 143,765 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.5s | คิด: 143,808 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.7s | คิด: 143,933 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.0s | คิด: 144,368 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.3s | คิด: 144,611 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.6s | คิด: 144,827 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.9s | คิด: 144,942 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.2s | คิด: 145,267 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.5s | คิด: 145,461 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.7s | คิด: 145,671 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.1s | คิด: 145,818 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.4s | คิด: 146,052 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.7s | คิด: 146,555 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.0s | คิด: 146,758 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.3s | คิด: 146,942 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.5s | คิด: 147,172 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.8s | คิด: 147,388 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.1s | คิด: 147,542 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.5s | คิด: 147,623 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.0s | คิด: 148,266 chars | 840 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.3s | คิด: 148,487 chars | โค้ด: 393 chars (~98 tokens) | 842 
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.6s | คิด: 148,487 chars | โค้ด: 771 chars (~192 tokens) | 843
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.9s | คิด: 148,487 chars | โค้ด: 1,151 chars (~287 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.2s | คิด: 148,487 chars | โค้ด: 1,600 chars (~400 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.5s | คิด: 148,487 chars | โค้ด: 2,020 chars (~505 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.7s | คิด: 148,487 chars | โค้ด: 2,430 chars (~607 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.0s | คิด: 148,487 chars | โค้ด: 2,676 chars (~669 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.2s | คิด: 148,487 chars | โค้ด: 3,201 chars (~800 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.5s | คิด: 148,487 chars | โค้ด: 3,581 chars (~895 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.8s | คิด: 148,487 chars | โค้ด: 3,979 chars (~994 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.1s | คิด: 148,487 chars | โค้ด: 4,422 chars (~1,105 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.5s | คิด: 148,487 chars | โค้ด: 4,995 chars (~1,248 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 183.6s | โค้ด: 5,339 ตัวอักษร (~36,135 tokens) | คิด: 148,487 chars | ชิ้นข้อมูล: 9,785 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 445,916 / 1,000,000 tokens (ใช้สะสมวันนี้ 554,084 tokens)
  💾 บันทึกไฟล์สำเร็จ: MockUtilTest.java (5,339 bytes)
     🧠 Reasoning Chars: 148,487 | Content Chars: 5,339 | Completion Tokens: 36,135

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Mockito_27.json
================================================================================

