
[attempt at 2026-09-25T14:05:52.510708+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,155,669 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Lang_29/org/apache/commons/lang3/SystemUtils.java (61,966 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 48,197 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.8s | คิด: 34,768 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.1s | คิด: 34,785 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.9s | คิด: 34,833 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.3s | คิด: 34,861 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.7s | คิด: 34,879 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.3s | คิด: 34,907 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.7s | คิด: 34,928 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.1s | คิด: 34,950 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.9s | คิด: 34,992 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.3s | คิด: 35,017 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.7s | คิด: 35,052 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.5s | คิด: 35,100 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.2s | คิด: 35,179 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.8s | คิด: 35,259 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.4s | คิด: 35,288 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.0s | คิด: 35,340 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.5s | คิด: 35,384 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.9s | คิด: 35,440 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.7s | คิด: 35,482 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.1s | คิด: 35,511 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.6s | คิด: 35,531 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.0s | คิด: 35,554 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.5s | คิด: 35,592 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.0s | คิด: 35,623 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.4s | คิด: 35,668 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.3s | คิด: 35,697 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.7s | คิด: 35,727 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.5s | คิด: 35,779 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.3s | คิด: 35,853 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.9s | คิด: 35,892 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.4s | คิด: 35,920 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.8s | คิด: 35,959 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.4s | คิด: 36,000 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.8s | คิด: 36,029 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.3s | คิด: 36,067 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.8s | คิด: 36,109 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.2s | คิด: 36,137 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.7s | คิด: 36,167 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.2s | คิด: 36,194 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.6s | คิด: 36,210 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.9s | คิด: 36,215 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.4s | คิด: 36,253 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.7s | คิด: 36,280 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.0s | คิด: 36,301 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.6s | คิด: 36,347 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 464.1s | คิด: 36,390 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 464.7s | คิด: 36,431 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.1s | คิด: 36,457 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.8s | คิด: 36,510 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.2s | คิด: 36,543 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.8s | คิด: 36,576 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.0s | คิด: 36,636 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.5s | คิด: 36,672 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.0s | คิด: 36,702 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.5s | คิด: 36,731 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.9s | คิด: 36,770 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.3s | คิด: 36,789 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.7s | คิด: 36,814 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.3s | คิด: 36,871 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.5s | คิด: 36,904 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.8s | คิด: 36,911 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.2s | คิด: 36,935 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.1s | คิด: 36,979 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.5s | คิด: 36,990 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.1s | คิด: 37,021 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.8s | คิด: 37,093 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.4s | คิด: 37,143 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.8s | คิด: 37,193 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.1s | คิด: 37,212 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.5s | คิด: 37,236 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.2s | คิด: 37,291 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.6s | คิด: 37,343 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.0s | คิด: 37,382 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.4s | คิด: 37,405 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.9s | คิด: 37,436 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.4s | คิด: 37,476 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.9s | คิด: 37,517 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.4s | คิด: 37,575 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.7s | คิด: 37,598 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.1s | คิด: 37,635 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.7s | คิด: 37,669 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.0s | คิด: 37,691 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.6s | คิด: 37,738 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.0s | คิด: 37,763 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.4s | คิด: 37,794 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.2s | คิด: 37,840 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.0s | คิด: 37,856 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.4s | คิด: 37,908 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.9s | คิด: 37,951 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.3s | คิด: 37,996 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.9s | คิด: 38,028 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.4s | คิด: 38,057 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.9s | คิด: 38,087 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.3s | คิด: 38,121 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.8s | คิด: 38,164 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.2s | คิด: 38,197 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.6s | คิด: 38,214 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.5s | คิด: 38,238 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.0s | คิด: 38,256 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.5s | คิด: 38,293 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.8s | คิด: 38,307 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.1s | คิด: 38,321 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.5s | คิด: 38,333 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.0s | คิด: 38,373 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.4s | คิด: 38,418 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.9s | คิด: 38,467 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.5s | คิด: 38,539 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.0s | คิด: 38,573 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.7s | คิด: 38,629 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.3s | คิด: 38,655 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.8s | คิด: 38,695 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.2s | คิด: 38,738 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.6s | คิด: 38,782 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.1s | คิด: 38,822 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.5s | คิด: 38,878 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.9s | คิด: 38,883 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.1s | คิด: 38,926 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.7s | คิด: 38,967 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.2s | คิด: 38,995 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.9s | คิด: 39,038 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.6s | คิด: 39,091 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.0s | คิด: 39,135 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.4s | คิด: 39,180 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.1s | คิด: 39,217 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.7s | คิด: 39,247 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.2s | คิด: 39,271 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.7s | คิด: 39,310 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.0s | คิด: 39,338 chars | 79 c/s]                       
