
[attempt at 2026-09-25T00:49:01.905511+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,622,662 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_152/com/google/javascript/rhino/jstype/FunctionType.java (31,105 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 10,364 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 146 chars | 336 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 268 chars | 340 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 467 chars | 395 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 611 chars | 381 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 759 chars | 384 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 903 chars | 385 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,045 chars | 372 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,188 chars | 373 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,352 chars | 377 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 1,510 chars | 392 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,644 chars | 382 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,811 chars | 390 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 1,889 chars | 385 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 2,049 chars | 390 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.9s | คิด: 59,095 chars | 432 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.4s | คิด: 59,272 chars | 432 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.7s | คิด: 59,418 chars | 432 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.0s | คิด: 59,524 chars | 432 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.3s | คิด: 59,672 chars | 432 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.6s | คิด: 59,796 chars | 432 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.8s | คิด: 59,948 chars | 432 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.1s | คิด: 60,118 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.5s | คิด: 60,322 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.8s | คิด: 60,502 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.2s | คิด: 60,681 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.6s | คิด: 60,813 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.0s | คิด: 60,946 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.4s | คิด: 61,100 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.7s | คิด: 61,207 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.9s | คิด: 61,323 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.2s | คิด: 61,403 chars | 432 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.5s | คิด: 61,546 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.9s | คิด: 61,733 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.2s | คิด: 61,903 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.5s | คิด: 62,063 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.8s | คิด: 62,165 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.0s | คิด: 62,250 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.3s | คิด: 62,360 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.6s | คิด: 62,460 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.9s | คิด: 62,540 chars | 432 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.2s | คิด: 62,660 chars | 432 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.5s | คิด: 62,863 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.9s | คิด: 63,043 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.3s | คิด: 63,242 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.6s | คิด: 63,409 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.8s | คิด: 63,509 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.2s | คิด: 63,670 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.4s | คิด: 63,995 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.7s | คิด: 64,219 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.0s | คิด: 64,410 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.4s | คิด: 64,638 chars | 436 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.8s | คิด: 64,921 chars | 437 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.1s | คิด: 65,119 chars | 437 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.4s | คิด: 65,343 chars | 438 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.9s | คิด: 65,529 chars | 438 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.1s | คิด: 65,711 chars | 438 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.4s | คิด: 65,869 chars | 439 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.8s | คิด: 66,084 chars | 439 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.1s | คิด: 66,276 chars | 439 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.4s | คิด: 66,480 chars | 440 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.8s | คิด: 66,684 chars | 440 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.0s | คิด: 66,816 chars | 440 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.3s | คิด: 67,019 chars | 441 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.7s | คิด: 67,239 chars | 441 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.0s | คิด: 67,466 chars | 442 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.3s | คิด: 67,652 chars | 442 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.6s | คิด: 67,830 chars | 442 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.9s | คิด: 67,984 chars | 442 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.2s | คิด: 68,175 chars | 443 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.5s | คิด: 68,377 chars | 443 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.9s | คิด: 68,562 chars | 443 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.2s | คิด: 68,766 chars | 444 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.5s | คิด: 69,001 chars | 444 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.7s | คิด: 69,157 chars | 445 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.1s | คิด: 69,355 chars | 445 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.4s | คิด: 69,543 chars | 445 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.6s | คิด: 69,642 chars | 445 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.0s | คิด: 69,860 chars | 446 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.3s | คิด: 70,156 chars | 447 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.6s | คิด: 70,346 chars | 447 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.9s | คิด: 70,480 chars | 447 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.2s | คิด: 70,685 chars | 447 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.6s | คิด: 70,911 chars | 448 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.9s | คิด: 71,050 chars | 448 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.2s | คิด: 71,234 chars | 448 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.5s | คิด: 71,402 chars | 448 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.8s | คิด: 71,618 chars | 449 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.2s | คิด: 71,806 chars | 449 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.5s | คิด: 72,003 chars | 449 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.8s | คิด: 72,099 chars | 449 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.1s | คิด: 72,301 chars | 450 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.3s | คิด: 72,533 chars | 450 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.7s | คิด: 72,830 chars | 451 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.1s | คิด: 73,053 chars | 451 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.5s | คิด: 73,240 chars | 451 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.8s | คิด: 73,531 chars | 452 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.0s | คิด: 73,673 chars | 453 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.3s | คิด: 73,837 chars | 453 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.6s | คิด: 74,020 chars | 453 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.9s | คิด: 74,205 chars | 453 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.3s | คิด: 74,408 chars | 454 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.6s | คิด: 74,634 chars | 454 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.8s | คิด: 74,835 chars | 455 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.1s | คิด: 75,000 chars | 455 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.4s | คิด: 75,170 chars | 455 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.7s | คิด: 75,367 chars | 455 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.0s | คิด: 75,584 chars | 456 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.3s | คิด: 75,804 chars | 456 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.6s | คิด: 76,037 chars | 457 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.9s | คิด: 76,255 chars | 457 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.2s | คิด: 76,452 chars | 458 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.5s | คิด: 76,688 chars | 459 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.7s | คิด: 76,823 chars | 459 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.2s | คิด: 76,935 chars | 458 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.5s | คิด: 77,009 chars | 458 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.8s | คิด: 77,136 chars | 457 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.1s | คิด: 77,182 chars | โค้ด: 25 chars (~6 tokens) | 457 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.6s | คิด: 77,182 chars | โค้ด: 182 chars (~45 tokens) | 457 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.9s | คิด: 77,182 chars | โค้ด: 291 chars (~72 tokens) | 457 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.1s | คิด: 77,182 chars | โค้ด: 410 chars (~102 tokens) | 457 
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.4s | คิด: 77,182 chars | โค้ด: 465 chars (~116 tokens) | 456 
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.8s | คิด: 77,182 chars | โค้ด: 608 chars (~152 tokens) | 456 
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.1s | คิด: 77,182 chars | โค้ด: 730 chars (~182 tokens) | 456 
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.4s | คิด: 77,182 chars | โค้ด: 807 chars (~201 tokens) | 456 
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.8s | คิด: 77,182 chars | โค้ด: 962 chars (~240 tokens) | 455 
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.2s | คิด: 77,182 chars | โค้ด: 1,109 chars (~277 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.5s | คิด: 77,182 chars | โค้ด: 1,216 chars (~304 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.7s | คิด: 77,182 chars | โค้ด: 1,313 chars (~328 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.1s | คิด: 77,182 chars | โค้ด: 1,449 chars (~362 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.4s | คิด: 77,182 chars | โค้ด: 1,527 chars (~381 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.7s | คิด: 77,182 chars | โค้ด: 1,588 chars (~397 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.1s | คิด: 77,182 chars | โค้ด: 1,718 chars (~429 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.5s | คิด: 77,182 chars | โค้ด: 1,891 chars (~472 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.8s | คิด: 77,182 chars | โค้ด: 2,005 chars (~501 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.1s | คิด: 77,182 chars | โค้ด: 2,179 chars (~544 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.5s | คิด: 77,182 chars | โค้ด: 2,372 chars (~593 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.8s | คิด: 77,182 chars | โค้ด: 2,579 chars (~644 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.2s | คิด: 77,182 chars | โค้ด: 2,773 chars (~693 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.4s | คิด: 77,182 chars | โค้ด: 2,956 chars (~739 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.7s | คิด: 77,182 chars | โค้ด: 3,222 chars (~805 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.1s | คิด: 77,182 chars | โค้ด: 3,481 chars (~870 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.5s | คิด: 77,182 chars | โค้ด: 3,716 chars (~929 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.8s | คิด: 77,182 chars | โค้ด: 3,971 chars (~992 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.0s | คิด: 77,182 chars | โค้ด: 4,058 chars (~1,014 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.3s | คิด: 77,182 chars | โค้ด: 4,337 chars (~1,084 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.7s | คิด: 77,182 chars | โค้ด: 4,523 chars (~1,130 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.0s | คิด: 77,182 chars | โค้ด: 4,755 chars (~1,188 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.4s | คิด: 77,182 chars | โค้ด: 4,954 chars (~1,238 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.7s | คิด: 77,182 chars | โค้ด: 5,130 chars (~1,282 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.1s | คิด: 77,182 chars | โค้ด: 5,366 chars (~1,341 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.4s | คิด: 77,182 chars | โค้ด: 5,579 chars (~1,394 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.9s | คิด: 77,182 chars | โค้ด: 5,835 chars (~1,458 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.2s | คิด: 77,182 chars | โค้ด: 6,093 chars (~1,523 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.5s | คิด: 77,182 chars | โค้ด: 6,326 chars (~1,581 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.9s | คิด: 77,182 chars | โค้ด: 6,547 chars (~1,636 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.3s | คิด: 77,182 chars | โค้ด: 6,794 chars (~1,698 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.6s | คิด: 77,182 chars | โค้ด: 7,014 chars (~1,753 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.9s | คิด: 77,182 chars | โค้ด: 7,206 chars (~1,801 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.2s | คิด: 77,182 chars | โค้ด: 7,393 chars (~1,848 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.6s | คิด: 77,182 chars | โค้ด: 7,593 chars (~1,898 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.9s | คิด: 77,182 chars | โค้ด: 7,826 chars (~1,956 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.2s | คิด: 77,182 chars | โค้ด: 8,028 chars (~2,007 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.5s | คิด: 77,182 chars | โค้ด: 8,224 chars (~2,056 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.9s | คิด: 77,182 chars | โค้ด: 8,423 chars (~2,105 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.2s | คิด: 77,182 chars | โค้ด: 8,667 chars (~2,166 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.6s | คิด: 77,182 chars | โค้ด: 8,890 chars (~2,222 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.8s | คิด: 77,182 chars | โค้ด: 8,983 chars (~2,245 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.1s | คิด: 77,182 chars | โค้ด: 9,182 chars (~2,295 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.5s | คิด: 77,182 chars | โค้ด: 9,401 chars (~2,350 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.9s | คิด: 77,182 chars | โค้ด: 9,586 chars (~2,396 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.3s | คิด: 77,182 chars | โค้ด: 9,792 chars (~2,448 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.6s | คิด: 77,182 chars | โค้ด: 9,910 chars (~2,477 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.8s | คิด: 77,182 chars | โค้ด: 10,182 chars (~2,545 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.1s | คิด: 77,182 chars | โค้ด: 10,347 chars (~2,586 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.5s | คิด: 77,182 chars | โค้ด: 10,578 chars (~2,644 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.9s | คิด: 77,182 chars | โค้ด: 10,800 chars (~2,700 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.2s | คิด: 77,182 chars | โค้ด: 11,015 chars (~2,753 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.6s | คิด: 77,182 chars | โค้ด: 11,279 chars (~2,819 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.8s | คิด: 77,182 chars | โค้ด: 11,416 chars (~2,854 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.1s | คิด: 77,182 chars | โค้ด: 11,643 chars (~2,910 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.5s | คิด: 77,182 chars | โค้ด: 11,859 chars (~2,964 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.8s | คิด: 77,182 chars | โค้ด: 12,065 chars (~3,016 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.3s | คิด: 77,182 chars | โค้ด: 12,261 chars (~3,065 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.7s | คิด: 77,182 chars | โค้ด: 12,478 chars (~3,119 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.0s | คิด: 77,182 chars | โค้ด: 12,632 chars (~3,158 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.3s | คิด: 77,182 chars | โค้ด: 12,811 chars (~3,202 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.6s | คิด: 77,182 chars | โค้ด: 13,045 chars (~3,261 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.0s | คิด: 77,182 chars | โค้ด: 13,294 chars (~3,323 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.4s | คิด: 77,182 chars | โค้ด: 13,514 chars (~3,378 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.8s | คิด: 77,182 chars | โค้ด: 13,749 chars (~3,437 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.1s | คิด: 77,182 chars | โค้ด: 13,987 chars (~3,496 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.4s | คิด: 77,182 chars | โค้ด: 14,221 chars (~3,555 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.7s | คิด: 77,182 chars | โค้ด: 14,429 chars (~3,607 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.0s | คิด: 77,182 chars | โค้ด: 14,672 chars (~3,668 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.3s | คิด: 77,182 chars | โค้ด: 14,924 chars (~3,731 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.6s | คิด: 77,182 chars | โค้ด: 15,160 chars (~3,790 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 199.9s | โค้ด: 15,394 ตัวอักษร (~22,858 tokens) | คิด: 77,182 chars | ชิ้นข้อมูล: 4,662 | TTFT: 4.2s]
  📊 Quota โมเดล: คงเหลือ 140,096 / 1,000,000 tokens (ใช้สะสมวันนี้ 859,904 tokens)
  ⚠️ [TRUNCATION DETECTED] โค้ดขาดตอนรอบแรก กำลังลองใหม่ (Retry) โดยลดขนาดและเน้นเฉพาะ Core Branches...
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
