
[attempt at 2026-09-26T17:07:50.507130+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 265,812 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Csv_3/org/apache/commons/csv/Lexer.java (6,308 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.9s | คิด: 149 chars | 556 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 231 chars | 435 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 325 chars | 408 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 414 chars | 379 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 531 chars | 386 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 609 chars | 365 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 697 chars | 363 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 724 chars | 327 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 887 chars | 355 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 927 chars | 278 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,243 chars | 338 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,311 chars | 333 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,415 chars | 334 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 21,168 chars | 328 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 21,325 chars | 329 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 21,474 chars | 330 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 21,631 chars | 331 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 21,783 chars | 331 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 21,949 chars | 332 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 22,147 chars | 334 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 22,317 chars | 335 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 22,494 chars | 336 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 22,668 chars | 337 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 22,840 chars | 338 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 22,943 chars | 338 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 23,086 chars | 338 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 23,227 chars | 339 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 23,298 chars | 339 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 23,426 chars | 339 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 23,548 chars | 340 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 23,714 chars | 341 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 23,792 chars | 340 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 23,956 chars | 341 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 24,083 chars | 342 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 24,225 chars | 342 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 24,325 chars | 342 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 24,440 chars | 342 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 24,565 chars | 343 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 24,709 chars | 343 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 24,855 chars | 344 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 24,982 chars | 344 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 25,089 chars | 345 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 25,256 chars | 346 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.0s | คิด: 25,386 chars | 346 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 25,533 chars | 346 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 25,686 chars | 347 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 25,765 chars | 347 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 25,898 chars | 347 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 26,042 chars | 348 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 26,197 chars | 348 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 26,348 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 26,497 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 26,652 chars | 350 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 26,692 chars | 348 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 27,010 chars | 350 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 27,094 chars | 350 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 27,426 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 27,529 chars | 353 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 27,617 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 27,700 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 27,788 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 27,913 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 28,017 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 28,133 chars | 353 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 28,242 chars | 353 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.0s | คิด: 28,321 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 28,419 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 28,520 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 28,637 chars | 352 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 28,645 chars | 351 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 28,774 chars | 351 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 28,836 chars | 350 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 28,894 chars | 350 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 28,965 chars | 350 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 29,012 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 29,104 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 29,207 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 29,337 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 29,472 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 29,595 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 29,696 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.9s | คิด: 29,749 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 29,848 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 29,977 chars | 349 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 30,085 chars | 348 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 30,161 chars | 348 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.5s | คิด: 30,251 chars | 348 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.7s | คิด: 30,326 chars | 348 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 30,404 chars | 348 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 30,487 chars | 347 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 30,542 chars | 347 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 30,637 chars | 347 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 30,706 chars | 346 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.6s | คิด: 30,778 chars | 346 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.9s | คิด: 30,838 chars | 345 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 30,887 chars | 345 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 31,010 chars | 345 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 31,057 chars | 343 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 31,198 chars | 344 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.7s | คิด: 31,306 chars | 344 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.9s | คิด: 31,428 chars | 344 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 31,489 chars | 344 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 31,561 chars | 343 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.8s | คิด: 31,640 chars | 343 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 31,700 chars | 343 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 31,779 chars | 343 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 31,839 chars | 342 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.0s | คิด: 31,917 chars | 342 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 32,004 chars | 342 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 32,106 chars | 342 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.9s | คิด: 32,152 chars | 341 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 32,224 chars | 341 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 32,298 chars | 341 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 32,394 chars | 341 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 32,465 chars | 340 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 32,531 chars | 340 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 32,624 chars | 340 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.9s | คิด: 32,716 chars | 340 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.1s | คิด: 32,789 chars | 340 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.4s | คิด: 32,859 chars | 339 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.8s | คิด: 32,949 chars | 339 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.1s | คิด: 33,001 chars | 339 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.3s | คิด: 33,057 chars | 338 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.6s | คิด: 33,132 chars | 338 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.9s | คิด: 33,203 chars | 338 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.1s | คิด: 33,302 chars | 338 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.4s | คิด: 33,375 chars | 338 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 33,438 chars | 338 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.0s | คิด: 33,507 chars | 337 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 33,586 chars | 337 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.6s | คิด: 33,593 chars | โค้ด: 113 chars (~28 tokens) | 337 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.9s | คิด: 33,593 chars | โค้ด: 288 chars (~72 tokens) | 338 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.3s | คิด: 33,593 chars | โค้ด: 477 chars (~119 tokens) | 338 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.6s | คิด: 33,593 chars | โค้ด: 615 chars (~153 tokens) | 339 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.8s | คิด: 33,593 chars | โค้ด: 771 chars (~192 tokens) | 339 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.2s | คิด: 33,593 chars | โค้ด: 960 chars (~240 tokens) | 340 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.6s | คิด: 33,593 chars | โค้ด: 1,162 chars (~290 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.9s | คิด: 33,593 chars | โค้ด: 1,353 chars (~338 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.2s | คิด: 33,593 chars | โค้ด: 1,493 chars (~373 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.5s | คิด: 33,593 chars | โค้ด: 1,638 chars (~409 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.8s | คิด: 33,593 chars | โค้ด: 1,783 chars (~445 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.2s | คิด: 33,593 chars | โค้ด: 1,934 chars (~483 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.5s | คิด: 33,593 chars | โค้ด: 2,102 chars (~525 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.9s | คิด: 33,593 chars | โค้ด: 2,246 chars (~561 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.1s | คิด: 33,593 chars | โค้ด: 2,373 chars (~593 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.4s | คิด: 33,593 chars | โค้ด: 2,506 chars (~626 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.8s | คิด: 33,593 chars | โค้ด: 2,662 chars (~665 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.1s | คิด: 33,593 chars | โค้ด: 2,793 chars (~698 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.4s | คิด: 33,593 chars | โค้ด: 2,929 chars (~732 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.6s | คิด: 33,593 chars | โค้ด: 3,053 chars (~763 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.0s | คิด: 33,593 chars | โค้ด: 3,198 chars (~799 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.4s | คิด: 33,593 chars | โค้ด: 3,341 chars (~835 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.6s | คิด: 33,593 chars | โค้ด: 3,484 chars (~871 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.0s | คิด: 33,593 chars | โค้ด: 3,622 chars (~905 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.5s | คิด: 33,593 chars | โค้ด: 3,762 chars (~940 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.8s | คิด: 33,593 chars | โค้ด: 4,010 chars (~1,002 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.1s | คิด: 33,593 chars | โค้ด: 4,180 chars (~1,045 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.5s | คิด: 33,593 chars | โค้ด: 4,327 chars (~1,081 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.8s | คิด: 33,593 chars | โค้ด: 4,523 chars (~1,130 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.1s | คิด: 33,593 chars | โค้ด: 4,653 chars (~1,163 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.4s | คิด: 33,593 chars | โค้ด: 4,825 chars (~1,206 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.7s | คิด: 33,593 chars | โค้ด: 4,979 chars (~1,244 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.1s | คิด: 33,593 chars | โค้ด: 5,074 chars (~1,268 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.6s | คิด: 33,593 chars | โค้ด: 5,092 chars (~1,273 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.8s | คิด: 33,593 chars | โค้ด: 5,510 chars (~1,377 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.1s | คิด: 33,593 chars | โค้ด: 5,632 chars (~1,408 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.3s | คิด: 33,593 chars | โค้ด: 5,663 chars (~1,415 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.7s | คิด: 33,593 chars | โค้ด: 5,843 chars (~1,460 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.0s | คิด: 33,593 chars | โค้ด: 5,995 chars (~1,498 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.2s | คิด: 33,593 chars | โค้ด: 6,091 chars (~1,522 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.5s | คิด: 33,593 chars | โค้ด: 6,238 chars (~1,559 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.8s | คิด: 33,593 chars | โค้ด: 6,345 chars (~1,586 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.1s | คิด: 33,593 chars | โค้ด: 6,459 chars (~1,614 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.3s | คิด: 33,593 chars | โค้ด: 6,581 chars (~1,645 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.6s | คิด: 33,593 chars | โค้ด: 6,699 chars (~1,674 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.9s | คิด: 33,593 chars | โค้ด: 6,844 chars (~1,711 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.2s | คิด: 33,593 chars | โค้ด: 6,979 chars (~1,744 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.5s | คิด: 33,593 chars | โค้ด: 7,115 chars (~1,778 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.8s | คิด: 33,593 chars | โค้ด: 7,201 chars (~1,800 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.1s | คิด: 33,593 chars | โค้ด: 7,329 chars (~1,832 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.4s | คิด: 33,593 chars | โค้ด: 7,516 chars (~1,879 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.7s | คิด: 33,593 chars | โค้ด: 7,647 chars (~1,911 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.9s | คิด: 33,593 chars | โค้ด: 7,762 chars (~1,940 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.2s | คิด: 33,593 chars | โค้ด: 7,875 chars (~1,968 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.5s | คิด: 33,593 chars | โค้ด: 7,995 chars (~1,998 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.8s | คิด: 33,593 chars | โค้ด: 8,122 chars (~2,030 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.1s | คิด: 33,593 chars | โค้ด: 8,252 chars (~2,063 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.5s | คิด: 33,593 chars | โค้ด: 8,390 chars (~2,097 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.9s | คิด: 33,593 chars | โค้ด: 8,431 chars (~2,107 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.2s | คิด: 33,593 chars | โค้ด: 8,777 chars (~2,194 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.5s | คิด: 33,593 chars | โค้ด: 8,920 chars (~2,230 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.8s | คิด: 33,593 chars | โค้ด: 9,072 chars (~2,268 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.1s | คิด: 33,593 chars | โค้ด: 9,226 chars (~2,306 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.4s | คิด: 33,593 chars | โค้ด: 9,411 chars (~2,352 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.7s | คิด: 33,593 chars | โค้ด: 9,537 chars (~2,384 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.0s | คิด: 33,593 chars | โค้ด: 9,648 chars (~2,412 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.3s | คิด: 33,593 chars | โค้ด: 9,785 chars (~2,446 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 122.4s | โค้ด: 9,837 ตัวอักษร (~11,205 tokens) | คิด: 33,593 chars | ชิ้นข้อมูล: 4,654 | TTFT: 1.6s]
  📊 Quota โมเดล: คงเหลือ 953,892 / 1,000,000 tokens (ใช้สะสมวันนี้ 46,108 tokens)
  💾 บันทึกไฟล์สำเร็จ: LexerTest.java (9,837 bytes)
     🧠 Reasoning Chars: 33,593 | Content Chars: 9,837 | Completion Tokens: 11,205

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Csv_3.json
================================================================================

