
[attempt at 2026-09-24T21:19:23.036631+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 8192 tokens
💰 งบประมาณภายใน: 741,918 tokens คงเหลือวันนี้ (จากจำกัด 800,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_2/org/jfree/data/general/DatasetUtilities.java (87,187 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 31,088 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 101 chars | 336 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 203 chars | 250 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 289 chars | 224 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 343 chars | 221 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 450 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 556 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 641 chars | 211 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 681 chars | 199 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 770 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 799 chars | 198 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 892 chars | 198 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 933 chars | 194 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 1,025 chars | 194 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 1,074 chars | 194 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 7,364 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 7,454 chars | 176 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 7,492 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 7,557 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 7,590 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 7,615 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 7,706 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 7,741 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 7,751 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 7,848 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 7,941 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 8,020 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 8,078 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 8,119 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 8,166 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 8,204 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 8,230 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 8,307 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 8,356 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 8,419 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 8,522 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 8,558 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 8,600 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 8,632 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 8,716 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 8,764 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 8,769 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 8,846 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 8,873 chars | 172 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 8,976 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 9,066 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 9,141 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 9,202 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 9,250 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 9,290 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 9,337 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 9,391 chars | 172 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 9,493 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 9,605 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 9,663 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 9,729 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 9,776 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 9,877 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 9,985 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 10,086 chars | 175 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 10,149 chars | 175 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 10,204 chars | 175 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 10,279 chars | 175 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 10,338 chars | 175 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 10,371 chars | 174 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 10,518 chars | 176 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 10,629 chars | 176 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 10,674 chars | 176 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 10,744 chars | 176 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 10,803 chars | 176 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 10,876 chars | 176 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 10,978 chars | 176 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 11,033 chars | 176 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 11,105 chars | 177 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 11,152 chars | 176 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 11,258 chars | 177 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 11,337 chars | 177 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 11,343 chars | 176 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 11,434 chars | 177 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 11,497 chars | 177 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 11,503 chars | 176 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 11,628 chars | 177 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 11,716 chars | 177 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 11,813 chars | 177 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 11,854 chars | 177 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 11,891 chars | 177 c/s]                       
[attempt at 2026-09-24T21:22:45.330930+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 956,694 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_2/org/jfree/data/general/DatasetUtilities.java (87,187 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 31,088 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 128 chars | 321 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 221 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 439 chars | 170 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 578 chars | 188 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 603 chars | 178 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 654 chars | 178 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 747 chars | 178 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 842 chars | 178 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 929 chars | 177 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,016 chars | 177 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,102 chars | 177 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 1,141 chars | 176 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 1,221 chars | 175 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 1,322 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 1,372 chars | 176 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 1,482 chars | 179 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 1,565 chars | 178 c/s]                        
