
[attempt at 2026-09-25T17:54:22.047739+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,533,347 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_45/org/jsoup/parser/HtmlTreeBuilder.java (25,430 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 350 chars | 962 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 721 chars | 1068 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 940 chars | 960 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,172 chars | 928 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,431 chars | 939 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,581 chars | 884 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,781 chars | 864 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 2,007 chars | 841 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,286 chars | 800 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,540 chars | 808 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,752 chars | 797 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,852 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 3,120 chars | 665 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 102,170 chars | 794 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.9s | คิด: 102,245 chars | 793 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.2s | คิด: 102,471 chars | 793 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.4s | คิด: 102,676 chars | 793 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.8s | คิด: 102,780 chars | 792 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.1s | คิด: 103,122 chars | 793 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 103,427 chars | 794 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 103,712 chars | 794 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 103,995 chars | 794 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.2s | คิด: 104,251 chars | 794 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.5s | คิด: 104,517 chars | 795 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 104,689 chars | 795 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.0s | คิด: 104,916 chars | 795 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.3s | คิด: 105,127 chars | 795 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.6s | คิด: 105,392 chars | 795 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.9s | คิด: 105,749 chars | 796 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 105,994 chars | 796 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 106,131 chars | 795 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.7s | คิด: 106,474 chars | 796 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 106,680 chars | 796 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 106,930 chars | 797 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 107,169 chars | 797 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.8s | คิด: 107,437 chars | 797 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.1s | คิด: 107,697 chars | 797 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.4s | คิด: 108,013 chars | 798 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.7s | คิด: 108,162 chars | 797 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.0s | คิด: 108,345 chars | 797 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.3s | คิด: 108,689 chars | 797 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 108,935 chars | 798 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.9s | คิด: 109,231 chars | 798 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.1s | คิด: 109,440 chars | 798 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.5s | คิด: 109,584 chars | 797 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.8s | คิด: 109,833 chars | 797 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.1s | คิด: 110,160 chars | 798 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.4s | คิด: 110,378 chars | 797 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.7s | คิด: 110,561 chars | 797 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.0s | คิด: 110,799 chars | 797 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.2s | คิด: 111,078 chars | 798 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.5s | คิด: 111,459 chars | 799 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.8s | คิด: 111,981 chars | 801 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.1s | คิด: 112,261 chars | 801 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.4s | คิด: 112,634 chars | 802 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.7s | คิด: 113,001 chars | 803 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.0s | คิด: 113,430 chars | 805 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.2s | คิด: 113,725 chars | 805 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.5s | คิด: 114,047 chars | 806 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.8s | คิด: 114,381 chars | 807 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.0s | คิด: 114,723 chars | 808 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.3s | คิด: 115,112 chars | 809 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.6s | คิด: 115,459 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.8s | คิด: 115,848 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.1s | คิด: 116,236 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.4s | คิด: 116,541 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.7s | คิด: 116,923 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.0s | คิด: 117,392 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.3s | คิด: 117,601 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.8s | คิด: 118,081 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.1s | คิด: 118,555 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.3s | คิด: 119,026 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.6s | คิด: 119,479 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.0s | คิด: 119,929 chars | 822 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.3s | คิด: 120,377 chars | 823 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.5s | คิด: 120,728 chars | 824 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.8s | คิด: 120,965 chars | 824 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.1s | คิด: 121,383 chars | 825 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.3s | คิด: 121,808 chars | 827 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.6s | คิด: 122,169 chars | 828 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.9s | คิด: 122,521 chars | 828 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.2s | คิด: 122,921 chars | 830 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.5s | คิด: 123,259 chars | 830 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.7s | คิด: 123,576 chars | 831 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.0s | คิด: 123,960 chars | 832 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.2s | คิด: 124,317 chars | 833 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.5s | คิด: 124,664 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.8s | คิด: 124,856 chars | 833 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.1s | คิด: 125,267 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.5s | คิด: 125,279 chars | 833 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.7s | คิด: 125,809 chars | 835 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.0s | คิด: 126,097 chars | 835 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.3s | คิด: 126,259 chars | 835 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.6s | คิด: 126,432 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.9s | คิด: 126,730 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.2s | คิด: 126,944 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.5s | คิด: 127,149 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.8s | คิด: 127,395 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.0s | คิด: 127,627 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.3s | คิด: 127,819 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.6s | คิด: 127,987 chars | 833 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.0s | คิด: 128,225 chars | 833 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.3s | คิด: 128,491 chars | 833 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.6s | คิด: 128,768 chars | 833 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.9s | คิด: 128,950 chars | 833 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.2s | คิด: 129,175 chars | 832 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.6s | คิด: 129,480 chars | 832 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.9s | คิด: 129,732 chars | 832 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.3s | คิด: 129,944 chars | 831 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.6s | คิด: 130,162 chars | โค้ด: 123 chars (~30 tokens) | 832 
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.9s | คิด: 130,162 chars | โค้ด: 556 chars (~139 tokens) | 833
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.2s | คิด: 130,162 chars | โค้ด: 888 chars (~222 tokens) | 834
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.5s | คิด: 130,162 chars | โค้ด: 1,357 chars (~339 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.8s | คิด: 130,162 chars | โค้ด: 1,696 chars (~424 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.0s | คิด: 130,162 chars | โค้ด: 1,820 chars (~455 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.3s | คิด: 130,162 chars | โค้ด: 2,201 chars (~550 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.6s | คิด: 130,162 chars | โค้ด: 2,552 chars (~638 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.9s | คิด: 130,162 chars | โค้ด: 2,896 chars (~724 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.2s | คิด: 130,162 chars | โค้ด: 3,250 chars (~812 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.4s | คิด: 130,162 chars | โค้ด: 3,385 chars (~846 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.7s | คิด: 130,162 chars | โค้ด: 3,762 chars (~940 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.9s | คิด: 130,162 chars | โค้ด: 4,270 chars (~1,067 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.2s | คิด: 130,162 chars | โค้ด: 4,401 chars (~1,100 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.5s | คิด: 130,162 chars | โค้ด: 5,077 chars (~1,269 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.8s | คิด: 130,162 chars | โค้ด: 5,477 chars (~1,369 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.0s | คิด: 130,162 chars | โค้ด: 5,854 chars (~1,463 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.3s | คิด: 130,162 chars | โค้ด: 6,237 chars (~1,559 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.6s | คิด: 130,162 chars | โค้ด: 6,600 chars (~1,650 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.9s | คิด: 130,162 chars | โค้ด: 6,961 chars (~1,740 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.1s | คิด: 130,162 chars | โค้ด: 7,189 chars (~1,797 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.4s | คิด: 130,162 chars | โค้ด: 7,572 chars (~1,893 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.7s | คิด: 130,162 chars | โค้ด: 7,928 chars (~1,982 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.0s | คิด: 130,162 chars | โค้ด: 8,278 chars (~2,069 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.3s | คิด: 130,162 chars | โค้ด: 8,512 chars (~2,128 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.6s | คิด: 130,162 chars | โค้ด: 8,983 chars (~2,245 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.9s | คิด: 130,162 chars | โค้ด: 9,441 chars (~2,360 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.1s | คิด: 130,162 chars | โค้ด: 9,745 chars (~2,436 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.4s | คิด: 130,162 chars | โค้ด: 9,915 chars (~2,478 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.7s | คิด: 130,162 chars | โค้ด: 10,467 chars (~2,616 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.9s | คิด: 130,162 chars | โค้ด: 10,831 chars (~2,707 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.2s | คิด: 130,162 chars | โค้ด: 11,192 chars (~2,798 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.4s | คิด: 130,162 chars | โค้ด: 11,581 chars (~2,895 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.7s | คิด: 130,162 chars | โค้ด: 11,966 chars (~2,991 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.0s | คิด: 130,162 chars | โค้ด: 12,355 chars (~3,088 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.3s | คิด: 130,162 chars | โค้ด: 12,723 chars (~3,180 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.6s | คิด: 130,162 chars | โค้ด: 13,108 chars (~3,277 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.9s | คิด: 130,162 chars | โค้ด: 13,479 chars (~3,369 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.1s | คิด: 130,162 chars | โค้ด: 13,862 chars (~3,465 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.4s | คิด: 130,162 chars | โค้ด: 14,222 chars (~3,555 tokens) 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 170.5s | โค้ด: 14,297 ตัวอักษร (~34,977 tokens) | คิด: 130,162 chars | ชิ้นข้อมูล: 8,982 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 666,566 / 1,000,000 tokens (ใช้สะสมวันนี้ 333,434 tokens)
  💾 บันทึกไฟล์สำเร็จ: HtmlTreeBuilderTest.java (14,297 bytes)
     🧠 Reasoning Chars: 130,162 | Content Chars: 14,297 | Completion Tokens: 34,977

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Jsoup_45.json
================================================================================

