
[attempt at 2026-09-25T18:21:13.683023+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,829,812 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_74/com/fasterxml/jackson/databind/jsontype/impl/AsPropertyTypeDeserializer.java (7,640 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 306 chars | 1109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 511 chars | 876 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 684 chars | 815 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 764 chars | 700 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,028 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,193 chars | 730 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,398 chars | 731 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,611 chars | 677 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 1,803 chars | 674 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,885 chars | 642 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,004 chars | 617 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,238 chars | 637 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,596 chars | 689 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 43,234 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 43,373 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 43,613 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 43,797 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 44,002 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 44,057 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 44,263 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 44,395 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 44,565 chars | 685 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 44,699 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 44,849 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 45,140 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 45,321 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 45,459 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 45,731 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 45,964 chars | 685 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 46,126 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 46,290 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 46,425 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 46,658 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 46,809 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 47,037 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 47,275 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 47,386 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 47,569 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 47,925 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 47,983 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 48,366 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 48,589 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 48,800 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 48,954 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 49,128 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 49,338 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 49,463 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 49,650 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 49,891 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 50,101 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.4s | คิด: 50,336 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 50,535 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 50,657 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 50,854 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 51,044 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 51,274 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 51,396 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 51,752 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 51,966 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 52,164 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 52,351 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 52,626 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 52,769 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 53,035 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 53,143 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 53,478 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 53,728 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 53,944 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.0s | คิด: 54,217 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 54,509 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 54,662 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.9s | คิด: 54,867 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 55,021 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 55,206 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 55,339 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 55,592 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 55,915 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 56,009 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 56,045 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.4s | คิด: 56,296 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 56,511 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 56,636 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 56,897 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.6s | คิด: 57,128 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 57,253 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 57,446 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 57,669 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 57,870 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 58,014 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 58,153 chars | 678 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.7s | คิด: 58,409 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 58,575 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 58,773 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 58,903 chars | 678 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 58,975 chars | 677 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 59,219 chars | 677 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.4s | คิด: 59,420 chars | 678 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.3s | คิด: 59,620 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 60,070 chars | 676 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.9s | คิด: 60,400 chars | 677 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 60,565 chars | 676 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.5s | คิด: 60,654 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 60,936 chars | 676 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 61,087 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 61,351 chars | 676 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 61,495 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 61,651 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 61,865 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.7s | คิด: 62,082 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.1s | คิด: 62,331 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 62,497 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 62,662 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.9s | คิด: 62,839 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 62,898 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 63,288 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 63,470 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.1s | คิด: 63,706 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 63,842 chars | 674 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.6s | คิด: 64,220 chars | 676 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.9s | คิด: 64,468 chars | 677 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 64,811 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.5s | คิด: 65,175 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.8s | คิด: 65,303 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.0s | คิด: 65,407 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.3s | คิด: 65,574 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.6s | คิด: 65,821 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.0s | คิด: 66,061 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.3s | คิด: 66,178 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.6s | คิด: 66,483 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.9s | คิด: 66,782 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 66,851 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.5s | คิด: 67,235 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 67,475 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.0s | คิด: 67,687 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.4s | คิด: 67,924 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 68,092 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 68,386 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.2s | คิด: 68,573 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.5s | คิด: 68,812 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.7s | คิด: 68,907 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.0s | คิด: 69,239 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.3s | คิด: 69,487 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.6s | คิด: 69,643 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.9s | คิด: 69,833 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 70,070 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.5s | คิด: 70,201 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.9s | คิด: 70,295 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.2s | คิด: 70,517 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 70,754 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.8s | คิด: 70,955 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.1s | คิด: 71,211 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.3s | คิด: 71,388 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.6s | คิด: 71,586 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.9s | คิด: 71,751 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.2s | คิด: 71,997 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.5s | คิด: 72,204 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.7s | คิด: 72,392 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.0s | คิด: 72,563 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.3s | คิด: 72,778 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.8s | คิด: 72,967 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.1s | คิด: 73,209 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.4s | คิด: 73,416 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.7s | คิด: 73,705 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.1s | คิด: 73,985 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.4s | คิด: 74,321 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.7s | คิด: 74,485 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.1s | คิด: 74,783 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.4s | คิด: 75,195 chars | 685 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.8s | คิด: 75,405 chars | 685 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.1s | คิด: 75,546 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.3s | คิด: 75,853 chars | 686 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 75,986 chars | 685 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.0s | คิด: 76,194 chars | 685 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.8s | คิด: 76,276 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.1s | คิด: 76,567 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.3s | คิด: 76,791 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.6s | คิด: 77,083 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.9s | คิด: 77,280 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.2s | คิด: 77,565 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.6s | คิด: 77,736 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.9s | คิด: 78,050 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.3s | คิด: 78,173 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.6s | คิด: 78,499 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.9s | คิด: 78,772 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.2s | คิด: 78,959 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.5s | คิด: 79,107 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.8s | คิด: 79,267 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.0s | คิด: 79,417 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 79,607 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.7s | คิด: 79,843 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.9s | คิด: 80,056 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.2s | คิด: 80,225 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.6s | คิด: 80,370 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.9s | คิด: 80,683 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.2s | คิด: 80,923 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.6s | คิด: 81,073 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.8s | คิด: 81,199 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.2s | คิด: 81,466 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 81,685 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.8s | คิด: 81,832 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.1s | คิด: 81,948 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.3s | คิด: 82,184 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.6s | คิด: 82,416 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.8s | คิด: 82,640 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.5s | คิด: 82,799 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.8s | คิด: 82,988 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.0s | คิด: 83,126 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.3s | คิด: 83,368 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.6s | คิด: 83,497 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 83,649 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.2s | คิด: 83,950 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 84,095 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 84,122 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 84,317 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 84,495 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.5s | คิด: 84,747 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.2s | คิด: 84,934 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.5s | คิด: 85,318 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.9s | คิด: 85,510 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.2s | คิด: 85,712 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 86,002 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 86,167 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 86,378 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 86,581 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.7s | คิด: 86,693 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 86,953 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 87,218 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.9s | คิด: 87,311 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.2s | คิด: 87,551 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 87,809 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.8s | คิด: 88,053 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 88,219 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 88,407 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.6s | คิด: 88,541 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.9s | คิด: 88,718 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.1s | คิด: 88,852 chars | 676 c/s]                      
