
[attempt at 2026-09-26T17:07:50.486161+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 243,582 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Csv_11/org/apache/commons/csv/CSVParser.java (18,398 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.0s | คิด: 114 chars | 320 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 257 chars | 381 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 332 chars | 351 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 454 chars | 361 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 597 chars | 374 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 702 chars | 370 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 868 chars | 404 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 942 chars | 392 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,054 chars | 397 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,205 chars | 406 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,332 chars | 404 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,431 chars | 403 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,518 chars | 395 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 28,582 chars | 434 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 28,708 chars | 434 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 28,775 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 28,898 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 29,014 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 29,117 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 29,216 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 29,338 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 29,434 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 29,653 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 29,788 chars | 434 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.8s | คิด: 29,835 chars | โค้ด: 96 chars (~24 tokens) | 433 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.2s | คิด: 29,835 chars | โค้ด: 104 chars (~26 tokens) | 431 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.4s | คิด: 29,835 chars | โค้ด: 521 chars (~130 tokens) | 435 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.7s | คิด: 29,835 chars | โค้ด: 810 chars (~202 tokens) | 437 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.0s | คิด: 29,835 chars | โค้ด: 964 chars (~241 tokens) | 438 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.3s | คิด: 29,835 chars | โค้ด: 1,110 chars (~277 tokens) | 438
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.5s | คิด: 29,835 chars | โค้ด: 1,198 chars (~299 tokens) | 438
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.8s | คิด: 29,835 chars | โค้ด: 1,435 chars (~358 tokens) | 439
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.1s | คิด: 29,835 chars | โค้ด: 1,543 chars (~385 tokens) | 439
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.4s | คิด: 29,835 chars | โค้ด: 1,742 chars (~435 tokens) | 440
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.7s | คิด: 29,835 chars | โค้ด: 1,889 chars (~472 tokens) | 440
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.0s | คิด: 29,835 chars | โค้ด: 2,014 chars (~503 tokens) | 440
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.2s | คิด: 29,835 chars | โค้ด: 2,188 chars (~547 tokens) | 441
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.5s | คิด: 29,835 chars | โค้ด: 2,319 chars (~579 tokens) | 441
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.8s | คิด: 29,835 chars | โค้ด: 2,483 chars (~620 tokens) | 442
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | คิด: 29,835 chars | โค้ด: 2,673 chars (~668 tokens) | 443
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.3s | คิด: 29,835 chars | โค้ด: 2,759 chars (~689 tokens) | 442
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.6s | คิด: 29,835 chars | โค้ด: 2,919 chars (~729 tokens) | 443
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.9s | คิด: 29,835 chars | โค้ด: 3,121 chars (~780 tokens) | 444
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.4s | คิด: 29,835 chars | โค้ด: 3,306 chars (~826 tokens) | 443
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.6s | คิด: 29,835 chars | โค้ด: 3,324 chars (~831 tokens) | 442
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.9s | คิด: 29,835 chars | โค้ด: 3,733 chars (~933 tokens) | 446
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.2s | คิด: 29,835 chars | โค้ด: 3,871 chars (~967 tokens) | 446
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.5s | คิด: 29,835 chars | โค้ด: 4,006 chars (~1,001 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.8s | คิด: 29,835 chars | โค้ด: 4,023 chars (~1,005 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.1s | คิด: 29,835 chars | โค้ด: 4,321 chars (~1,080 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.4s | คิด: 29,835 chars | โค้ด: 4,506 chars (~1,126 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.7s | คิด: 29,835 chars | โค้ด: 4,658 chars (~1,164 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.1s | คิด: 29,835 chars | โค้ด: 4,824 chars (~1,206 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.5s | คิด: 29,835 chars | โค้ด: 5,058 chars (~1,264 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.7s | คิด: 29,835 chars | โค้ด: 5,268 chars (~1,317 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | คิด: 29,835 chars | โค้ด: 5,382 chars (~1,345 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.4s | คิด: 29,835 chars | โค้ด: 5,625 chars (~1,406 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.7s | คิด: 29,835 chars | โค้ด: 5,794 chars (~1,448 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.0s | คิด: 29,835 chars | โค้ด: 5,929 chars (~1,482 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.3s | คิด: 29,835 chars | โค้ด: 6,138 chars (~1,534 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.6s | คิด: 29,835 chars | โค้ด: 6,310 chars (~1,577 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.9s | คิด: 29,835 chars | โค้ด: 6,461 chars (~1,615 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.1s | คิด: 29,835 chars | โค้ด: 6,617 chars (~1,654 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.4s | คิด: 29,835 chars | โค้ด: 6,796 chars (~1,699 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.7s | คิด: 29,835 chars | โค้ด: 6,903 chars (~1,725 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.0s | คิด: 29,835 chars | โค้ด: 7,088 chars (~1,772 tokens) | 4
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 83.1s | โค้ด: 7,148 ตัวอักษร (~9,087 tokens) | คิด: 29,835 chars | ชิ้นข้อมูล: 5,121 | TTFT: 1.6s]
  📊 Quota โมเดล: คงเหลือ 985,479 / 1,000,000 tokens (ใช้สะสมวันนี้ 14,521 tokens)
  💾 บันทึกไฟล์สำเร็จ: CSVParserTest.java (7,148 bytes)
     🧠 Reasoning Chars: 29,835 | Content Chars: 7,148 | Completion Tokens: 9,087

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Csv_11.json
================================================================================

