
[attempt at 2026-09-25T00:37:14.117615+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,219,588 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_129/com/google/javascript/jscomp/PrepareAst.java (6,726 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 84 chars | 292 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 220 chars | 336 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 300 chars | 327 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 476 chars | 378 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 637 chars | 393 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 737 chars | 392 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 897 chars | 408 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 992 chars | 403 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 1,091 chars | 397 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,164 chars | 379 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,267 chars | 381 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,421 chars | 380 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 1,526 chars | 383 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 25,232 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 25,387 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 25,546 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 25,647 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 25,773 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 25,858 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 26,007 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 26,147 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 26,295 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 26,452 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 26,661 chars | 373 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 26,776 chars | 373 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 26,919 chars | 373 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 27,146 chars | 375 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 27,369 chars | 376 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 27,564 chars | 377 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 27,745 chars | 378 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 27,932 chars | 378 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 28,168 chars | 379 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 28,397 chars | 381 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 28,563 chars | 382 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 28,753 chars | 382 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 28,908 chars | 383 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 29,068 chars | 383 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 29,288 chars | 384 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 29,477 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 29,606 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 29,782 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 29,978 chars | 387 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 30,171 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 30,367 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 30,590 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 30,768 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 30,870 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.2s | คิด: 31,063 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 31,169 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 31,335 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 31,548 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 31,731 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 31,917 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 32,148 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 32,323 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 32,504 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 32,692 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 32,871 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 33,056 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 33,255 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 33,443 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 33,635 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 33,836 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 34,054 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 34,236 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 34,441 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 34,625 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 34,805 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 34,982 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 35,160 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 35,370 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 35,470 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 35,736 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 35,922 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 36,169 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 36,275 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.0s | คิด: 36,432 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 36,560 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 36,657 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 36,773 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.3s | คิด: 36,877 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.7s | คิด: 37,012 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 37,154 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.4s | คิด: 37,243 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 37,315 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 37,458 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 37,615 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.9s | คิด: 37,758 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.2s | คิด: 37,854 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.6s | คิด: 37,997 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.0s | คิด: 38,130 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.3s | คิด: 38,236 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 38,380 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.0s | คิด: 38,484 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 38,582 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.6s | คิด: 38,757 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.0s | คิด: 38,920 chars | 404 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.4s | คิด: 39,078 chars | 404 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 39,268 chars | 404 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.0s | คิด: 39,401 chars | 405 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 39,527 chars | 404 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.7s | คิด: 39,614 chars | 404 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.1s | คิด: 39,756 chars | 404 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 39,828 chars | 404 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 39,933 chars | 404 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 40,064 chars | 404 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.1s | คิด: 40,124 chars | 403 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.6s | คิด: 40,310 chars | 403 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.0s | คิด: 40,459 chars | 403 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.3s | คิด: 40,624 chars | 403 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.9s | คิด: 40,796 chars | 403 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.3s | คิด: 40,918 chars | 403 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.8s | คิด: 41,068 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.1s | คิด: 41,211 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.6s | คิด: 41,372 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.8s | คิด: 41,442 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.1s | คิด: 41,552 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.5s | คิด: 41,705 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.9s | คิด: 41,854 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.5s | คิด: 42,012 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.8s | คิด: 42,154 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 42,256 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 42,352 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.6s | คิด: 42,422 chars | 400 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.0s | คิด: 42,550 chars | 400 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.4s | คิด: 42,722 chars | 400 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.7s | คิด: 42,928 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.2s | คิด: 43,078 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.4s | คิด: 43,164 chars | 400 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.7s | คิด: 43,267 chars | 400 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.1s | คิด: 43,437 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.5s | คิด: 43,616 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.7s | คิด: 43,682 chars | 400 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.1s | คิด: 43,811 chars | 400 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.4s | คิด: 43,980 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.7s | คิด: 44,145 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.2s | คิด: 44,304 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.6s | คิด: 44,457 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.0s | คิด: 44,606 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.4s | คิด: 44,762 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.7s | คิด: 44,920 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.1s | คิด: 45,085 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.5s | คิด: 45,238 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.7s | คิด: 45,322 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.2s | คิด: 45,481 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.0s | คิด: 45,622 chars | 399 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.2s | คิด: 45,710 chars | 399 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.6s | คิด: 45,756 chars | 398 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.9s | คิด: 45,813 chars | 398 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.2s | คิด: 45,852 chars | 397 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.5s | คิด: 45,996 chars | 397 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.7s | คิด: 46,045 chars | 397 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.3s | คิด: 46,073 chars | 395 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.0s | คิด: 46,172 chars | 393 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.2s | คิด: 46,320 chars | 394 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.5s | คิด: 46,474 chars | 394 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.3s | คิด: 46,533 chars | 392 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 46,581 chars | 392 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.0s | คิด: 46,969 chars | 393 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.7s | คิด: 47,037 chars | 389 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.0s | คิด: 47,068 chars | 388 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.6s | คิด: 47,140 chars | 383 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.9s | คิด: 47,237 chars | 354 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 47,278 chars | 354 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 47,346 chars | 352 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.5s | คิด: 47,750 chars | 351 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.8s | คิด: 47,758 chars | 351 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.4s | คิด: 47,830 chars | 350 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.5s | คิด: 47,936 chars | 348 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.8s | คิด: 48,343 chars | 350 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.0s | คิด: 48,403 chars | 350 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.5s | คิด: 48,824 chars | 352 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.1s | คิด: 48,876 chars | 350 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.4s | คิด: 50,317 chars | 360 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.8s | คิด: 50,330 chars | 359 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.4s | คิด: 51,588 chars | 364 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.7s | คิด: 51,932 chars | โค้ด: 978 chars (~244 tokens) | 372 
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.2s | คิด: 51,932 chars | โค้ด: 1,034 chars (~258 tokens) | 36
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.5s | คิด: 51,932 chars | โค้ด: 2,461 chars (~615 tokens) | 37
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.8s | คิด: 51,932 chars | โค้ด: 2,516 chars (~629 tokens) | 37
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.1s | คิด: 51,932 chars | โค้ด: 4,053 chars (~1,013 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.4s | คิด: 51,932 chars | โค้ด: 5,395 chars (~1,348 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.8s | คิด: 51,932 chars | โค้ด: 5,457 chars (~1,364 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.1s | คิด: 51,932 chars | โค้ด: 6,877 chars (~1,719 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.2s | คิด: 51,932 chars | โค้ด: 6,901 chars (~1,725 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 159.3s | โค้ด: 8,280 ตัวอักษร (~15,465 tokens) | คิด: 51,932 chars | ชิ้นข้อมูล: 3,212 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 365,396 / 1,000,000 tokens (ใช้สะสมวันนี้ 634,604 tokens)
  💾 บันทึกไฟล์สำเร็จ: PrepareAstTest.java (8,286 bytes)
     🧠 Reasoning Chars: 51,932 | Content Chars: 8,280 | Completion Tokens: 15,465

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_129.json
================================================================================

