
[attempt at 2026-09-25T18:07:48.899707+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,920,621 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_100/org/apache/commons/math/estimation/AbstractEstimator.java (10,688 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 444 chars | 934 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 809 chars | 1093 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,111 chars | 986 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,380 chars | 960 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,585 chars | 903 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,913 chars | 925 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 2,270 chars | 979 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 2,336 chars | 906 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,716 chars | 948 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,926 chars | 935 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 3,109 chars | 913 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 3,286 chars | 892 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 3,533 chars | 892 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 51,685 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 51,993 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 52,233 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 52,602 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 52,737 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 52,988 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 53,248 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 53,490 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 53,801 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 54,097 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 54,334 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 54,547 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 54,729 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 54,925 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 54,992 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 55,709 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 55,911 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 56,009 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 56,408 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 56,802 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 57,243 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 57,485 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 57,842 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 58,070 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 58,236 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 58,466 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 58,853 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 59,109 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 59,298 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 59,383 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 60,004 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 60,136 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 60,412 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 60,604 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 60,780 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 61,067 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 61,171 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 61,339 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 61,716 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 61,980 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 62,151 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 62,245 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 62,461 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 62,656 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 62,887 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 63,143 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 63,294 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 63,515 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 63,873 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 64,129 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 64,487 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 64,724 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 65,014 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 65,304 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 65,463 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 65,622 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 65,701 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 65,785 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 66,044 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.7s | คิด: 66,105 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 66,127 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 66,712 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 67,059 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 67,290 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 67,615 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 67,691 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 68,244 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 68,307 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.6s | คิด: 68,645 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.9s | คิด: 68,809 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 69,102 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.4s | คิด: 69,262 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 69,971 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 70,479 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 71,005 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 71,341 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 71,718 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 72,008 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 72,206 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 72,447 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 72,560 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 72,925 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.6s | คิด: 73,222 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.9s | คิด: 73,475 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 73,780 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 73,959 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.7s | คิด: 74,137 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 74,401 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 74,721 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.7s | คิด: 74,902 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.9s | คิด: 75,260 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 75,494 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.8s | คิด: 75,541 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 76,216 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.3s | คิด: 76,599 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.7s | คิด: 76,811 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.0s | คิด: 76,968 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 77,228 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.5s | คิด: 77,449 chars | 837 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.8s | คิด: 77,570 chars | โค้ด: 32 chars (~8 tokens) | 836 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.1s | คิด: 77,570 chars | โค้ด: 587 chars (~146 tokens) | 840 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.4s | คิด: 77,570 chars | โค้ด: 943 chars (~235 tokens) | 841 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.7s | คิด: 77,570 chars | โค้ด: 1,439 chars (~359 tokens) | 843
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.9s | คิด: 77,570 chars | โค้ด: 1,961 chars (~490 tokens) | 847
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.2s | คิด: 77,570 chars | โค้ด: 2,438 chars (~609 tokens) | 849
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.5s | คิด: 77,570 chars | โค้ด: 2,878 chars (~719 tokens) | 851
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.8s | คิด: 77,570 chars | โค้ด: 3,066 chars (~766 tokens) | 851
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.1s | คิด: 77,570 chars | โค้ด: 3,476 chars (~869 tokens) | 853
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.3s | คิด: 77,570 chars | โค้ด: 3,886 chars (~971 tokens) | 854
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.6s | คิด: 77,570 chars | โค้ด: 4,164 chars (~1,041 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.9s | คิด: 77,570 chars | โค้ด: 4,379 chars (~1,094 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.1s | คิด: 77,570 chars | โค้ด: 4,775 chars (~1,193 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.4s | คิด: 77,570 chars | โค้ด: 5,083 chars (~1,270 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.7s | คิด: 77,570 chars | โค้ด: 5,478 chars (~1,369 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.0s | คิด: 77,570 chars | โค้ด: 5,671 chars (~1,417 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.4s | คิด: 77,570 chars | โค้ด: 6,274 chars (~1,568 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.7s | คิด: 77,570 chars | โค้ด: 6,886 chars (~1,721 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.0s | คิด: 77,570 chars | โค้ด: 7,111 chars (~1,777 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.4s | คิด: 77,570 chars | โค้ด: 7,187 chars (~1,796 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.6s | คิด: 77,570 chars | โค้ด: 8,018 chars (~2,004 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.9s | คิด: 77,570 chars | โค้ด: 8,478 chars (~2,119 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.3s | คิด: 77,570 chars | โค้ด: 8,829 chars (~2,207 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.6s | คิด: 77,570 chars | โค้ด: 9,099 chars (~2,274 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.8s | คิด: 77,570 chars | โค้ด: 9,500 chars (~2,375 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.1s | คิด: 77,570 chars | โค้ด: 9,920 chars (~2,480 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.4s | คิด: 77,570 chars | โค้ด: 10,396 chars (~2,599 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.7s | คิด: 77,570 chars | โค้ด: 10,788 chars (~2,697 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.0s | คิด: 77,570 chars | โค้ด: 11,047 chars (~2,761 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.3s | คิด: 77,570 chars | โค้ด: 11,404 chars (~2,851 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.6s | คิด: 77,570 chars | โค้ด: 11,655 chars (~2,913 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.8s | คิด: 77,570 chars | โค้ด: 11,941 chars (~2,985 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.1s | คิด: 77,570 chars | โค้ด: 12,055 chars (~3,013 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.4s | คิด: 77,570 chars | โค้ด: 12,430 chars (~3,107 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 105.5s | โค้ด: 12,507 ตัวอักษร (~22,660 tokens) | คิด: 77,570 chars | ชิ้นข้อมูล: 5,544 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 446,844 / 1,000,000 tokens (ใช้สะสมวันนี้ 553,156 tokens)
  💾 บันทึกไฟล์สำเร็จ: AbstractEstimatorTest.java (12,507 bytes)
     🧠 Reasoning Chars: 77,570 | Content Chars: 12,507 | Completion Tokens: 22,660

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Math_100.json
================================================================================

