
[attempt at 2026-09-25T18:10:02.891351+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,821,988 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_26/org/apache/commons/math3/fraction/Fraction.java (24,039 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 233 chars | 839 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 403 chars | 728 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 578 chars | 712 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 874 chars | 667 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,427 chars | 897 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,723 chars | 925 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,028 chars | 944 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,247 chars | 923 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,434 chars | 898 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,561 chars | 862 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,766 chars | 856 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,857 chars | 812 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 2,950 chars | 783 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.6s | คิด: 86,156 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 86,368 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.2s | คิด: 86,498 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.5s | คิด: 86,834 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 86,921 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 87,143 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.3s | คิด: 87,434 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 87,710 chars | 706 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 87,934 chars | 706 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.1s | คิด: 88,015 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.4s | คิด: 88,228 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.7s | คิด: 88,404 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.0s | คิด: 88,573 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 88,745 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 88,997 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 89,269 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 89,498 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 89,668 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.8s | คิด: 89,868 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.1s | คิด: 90,074 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 90,349 chars | 706 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 90,615 chars | 706 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.9s | คิด: 90,800 chars | 706 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.2s | คิด: 91,026 chars | โค้ด: 18 chars (~4 tokens) | 707 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.4s | คิด: 91,026 chars | โค้ด: 462 chars (~115 tokens) | 709 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.7s | คิด: 91,026 chars | โค้ด: 807 chars (~201 tokens) | 710 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.0s | คิด: 91,026 chars | โค้ด: 914 chars (~228 tokens) | 709 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.3s | คิด: 91,026 chars | โค้ด: 1,489 chars (~372 tokens) | 71
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.6s | คิด: 91,026 chars | โค้ด: 1,905 chars (~476 tokens) | 71
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.9s | คิด: 91,026 chars | โค้ด: 2,284 chars (~571 tokens) | 71
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.1s | คิด: 91,026 chars | โค้ด: 2,416 chars (~604 tokens) | 71
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.4s | คิด: 91,026 chars | โค้ด: 2,978 chars (~744 tokens) | 71
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.7s | คิด: 91,026 chars | โค้ด: 3,291 chars (~822 tokens) | 71
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.9s | คิด: 91,026 chars | โค้ด: 3,598 chars (~899 tokens) | 71
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.2s | คิด: 91,026 chars | โค้ด: 3,957 chars (~989 tokens) | 72
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.5s | คิด: 91,026 chars | โค้ด: 4,203 chars (~1,050 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.7s | คิด: 91,026 chars | โค้ด: 4,631 chars (~1,157 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.0s | คิด: 91,026 chars | โค้ด: 4,922 chars (~1,230 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.3s | คิด: 91,026 chars | โค้ด: 5,222 chars (~1,305 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.6s | คิด: 91,026 chars | โค้ด: 5,500 chars (~1,375 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.8s | คิด: 91,026 chars | โค้ด: 5,798 chars (~1,449 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.1s | คิด: 91,026 chars | โค้ด: 6,175 chars (~1,543 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.4s | คิด: 91,026 chars | โค้ด: 6,583 chars (~1,645 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.7s | คิด: 91,026 chars | โค้ด: 6,974 chars (~1,743 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.9s | คิด: 91,026 chars | โค้ด: 7,271 chars (~1,817 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.2s | คิด: 91,026 chars | โค้ด: 7,654 chars (~1,913 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.5s | คิด: 91,026 chars | โค้ด: 8,044 chars (~2,011 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 138.6s | โค้ด: 8,273 ตัวอักษร (~27,326 tokens) | คิด: 91,026 chars | ชิ้นข้อมูล: 7,349 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 483,493 / 1,000,000 tokens (ใช้สะสมวันนี้ 516,507 tokens)
  💾 บันทึกไฟล์สำเร็จ: FractionTest.java (8,273 bytes)
     🧠 Reasoning Chars: 91,026 | Content Chars: 8,273 | Completion Tokens: 27,326

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Math_26.json
================================================================================

