
[attempt at 2026-09-24T21:38:43.228888+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 980,284 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_26/org/jfree/chart/axis/Axis.java (47,436 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 21,974 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 94 chars | 266 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 185 chars | 225 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 236 chars | 219 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 286 chars | 211 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 336 chars | 209 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 384 chars | 204 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 432 chars | 201 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 494 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 564 chars | 210 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 625 chars | 210 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 681 chars | 210 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 717 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 776 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 822 chars | 204 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 3,667 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 3,757 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 3,790 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 3,824 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 3,868 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 3,905 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 3,975 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 4,053 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 4,136 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 4,179 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 4,229 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 4,273 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 4,324 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 4,365 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 4,422 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 4,459 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 4,517 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 4,556 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 4,629 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 4,661 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 4,697 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 4,796 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 4,839 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 4,947 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 4,994 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 5,077 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 5,113 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 5,190 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 5,293 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 5,343 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 5,410 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 5,498 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 5,508 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 5,638 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 5,648 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 5,745 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 5,787 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 5,838 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 5,903 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 5,951 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 6,028 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 6,077 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 6,120 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 6,175 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 6,177 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 6,260 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 6,267 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 6,349 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 6,399 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 6,444 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 6,495 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 6,542 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 6,638 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 6,675 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 6,712 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 6,749 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 6,788 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 6,836 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 6,878 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 6,952 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 6,982 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 7,054 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 7,099 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 7,177 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 7,207 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 7,241 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 7,330 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 7,372 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 7,408 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 7,450 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 7,488 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 7,527 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 7,564 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 7,604 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 7,648 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 7,707 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 7,751 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 7,807 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 7,851 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 7,898 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 7,952 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 8,001 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 8,059 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 8,106 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 8,156 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 8,194 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 8,245 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 8,287 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 8,334 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 8,386 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 8,436 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 8,477 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 8,516 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 8,561 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 8,608 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 8,653 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 8,688 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 8,739 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 8,770 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 8,801 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 8,838 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 8,869 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 8,912 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 8,960 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 8,996 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 9,037 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 9,097 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 9,140 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 9,214 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 9,246 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 9,292 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 9,373 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 9,409 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 9,446 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 9,487 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.1s | คิด: 9,526 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 9,571 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 9,607 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 9,657 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 9,702 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 9,746 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 9,788 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 9,822 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 9,870 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 9,912 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 9,958 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 9,996 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 10,043 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 10,082 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 10,117 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 10,163 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 10,242 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 10,285 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 10,332 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 10,374 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 10,412 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 10,464 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 10,498 chars | 164 c/s]                       
