
[attempt at 2026-09-25T17:58:14.046908+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,163,851 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_3/com/fasterxml/jackson/databind/deser/std/StringArrayDeserializer.java (6,040 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 193 chars | 687 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 279 chars | 445 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 559 chars | 636 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 632 chars | 465 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 913 chars | 508 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,000 chars | 445 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 1,350 chars | 418 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,633 chars | 446 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,667 chars | 424 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 1,913 chars | 457 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 2,006 chars | 439 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 2,267 chars | 470 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 2,302 chars | 437 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.6s | คิด: 44,928 chars | 456 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.2s | คิด: 45,237 chars | 456 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.4s | คิด: 45,570 chars | 458 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.8s | คิด: 45,629 chars | 457 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.3s | คิด: 46,309 chars | 462 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.7s | คิด: 46,354 chars | 460 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.2s | คิด: 46,639 chars | 461 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.6s | คิด: 46,996 chars | 463 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.9s | คิด: 47,049 chars | 462 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 47,322 chars | 463 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.5s | คิด: 47,364 chars | 462 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.9s | คิด: 47,685 chars | 463 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.3s | คิด: 48,032 chars | 465 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.6s | คิด: 48,054 chars | 464 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.4s | คิด: 48,438 chars | 464 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.7s | คิด: 48,682 chars | 465 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.0s | คิด: 48,747 chars | 464 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.2s | คิด: 49,047 chars | 466 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.6s | คิด: 49,058 chars | 465 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.2s | คิด: 49,387 chars | 465 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.5s | คิด: 49,767 chars | 467 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.9s | คิด: 49,797 chars | 466 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.3s | คิด: 50,151 chars | 467 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.6s | คิด: 50,170 chars | 466 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.0s | คิด: 50,470 chars | 467 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.3s | คิด: 50,676 chars | 468 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.6s | คิด: 50,749 chars | 467 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.2s | คิด: 50,822 chars | 466 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.6s | คิด: 51,079 chars | 466 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.0s | คิด: 51,146 chars | 465 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.3s | คิด: 51,417 chars | 466 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.8s | คิด: 51,449 chars | 464 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.2s | คิด: 51,702 chars | 465 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.7s | คิด: 51,717 chars | 463 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.0s | คิด: 51,993 chars | 464 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.5s | คิด: 52,024 chars | 462 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.5s | คิด: 52,342 chars | 461 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.0s | คิด: 52,623 chars | 462 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.6s | คิด: 52,685 chars | 460 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.4s | คิด: 52,966 chars | 459 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.3s | คิด: 53,275 chars | 458 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.6s | คิด: 53,573 chars | 460 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.3s | คิด: 53,586 chars | 457 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.2s | คิด: 53,862 chars | 456 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.1s | คิด: 54,118 chars | 454 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.4s | คิด: 54,340 chars | 455 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.1s | คิด: 54,384 chars | 453 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.9s | คิด: 54,607 chars | 452 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.4s | คิด: 54,846 chars | 452 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.9s | คิด: 54,855 chars | 450 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.8s | คิด: 55,139 chars | 449 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.1s | คิด: 55,380 chars | 450 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 55,445 chars | 448 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 55,754 chars | 448 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 56,055 chars | 448 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.3s | คิด: 56,088 chars | 448 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 56,381 chars | 448 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.6s | คิด: 56,389 chars | 432 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 56,724 chars | 423 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.8s | คิด: 57,042 chars | 423 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.5s | คิด: 57,344 chars | 423 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.9s | คิด: 57,672 chars | 424 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.2s | คิด: 57,734 chars | 424 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.0s | คิด: 58,104 chars | 424 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.3s | คิด: 58,450 chars | 426 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.9s | คิด: 58,474 chars | 424 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.8s | คิด: 58,808 chars | 424 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.6s | คิด: 59,449 chars | 426 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.8s | คิด: 59,741 chars | 427 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.3s | คิด: 59,780 chars | 426 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.5s | คิด: 59,896 chars | โค้ด: 180 chars (~45 tokens) | 428 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.9s | คิด: 59,896 chars | โค้ด: 268 chars (~67 tokens) | 427 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.4s | คิด: 59,896 chars | โค้ด: 707 chars (~176 tokens) | 429 
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.7s | คิด: 59,896 chars | โค้ด: 969 chars (~242 tokens) | 430 
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.0s | คิด: 59,896 chars | โค้ด: 1,142 chars (~285 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.3s | คิด: 59,896 chars | โค้ด: 1,531 chars (~382 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.8s | คิด: 59,896 chars | โค้ด: 1,599 chars (~399 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.5s | คิด: 59,896 chars | โค้ด: 2,057 chars (~514 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.0s | คิด: 59,896 chars | โค้ด: 2,452 chars (~613 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.4s | คิด: 59,896 chars | โค้ด: 2,786 chars (~696 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.8s | คิด: 59,896 chars | โค้ด: 3,116 chars (~779 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.1s | คิด: 59,896 chars | โค้ด: 3,188 chars (~797 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.4s | คิด: 59,896 chars | โค้ด: 3,539 chars (~884 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.7s | คิด: 59,896 chars | โค้ด: 3,565 chars (~891 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.1s | คิด: 59,896 chars | โค้ด: 3,873 chars (~968 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.4s | คิด: 59,896 chars | โค้ด: 3,960 chars (~990 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.8s | คิด: 59,896 chars | โค้ด: 4,265 chars (~1,066 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.2s | คิด: 59,896 chars | โค้ด: 4,739 chars (~1,184 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.6s | คิด: 59,896 chars | โค้ด: 4,759 chars (~1,189 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.9s | คิด: 59,896 chars | โค้ด: 5,155 chars (~1,288 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.3s | คิด: 59,896 chars | โค้ด: 5,203 chars (~1,300 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.9s | คิด: 59,896 chars | โค้ด: 5,566 chars (~1,391 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.1s | คิด: 59,896 chars | โค้ด: 5,943 chars (~1,485 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.5s | คิด: 59,896 chars | โค้ด: 5,999 chars (~1,499 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.7s | คิด: 59,896 chars | โค้ด: 6,239 chars (~1,559 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.1s | คิด: 59,896 chars | โค้ด: 6,331 chars (~1,582 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.5s | คิด: 59,896 chars | โค้ด: 6,669 chars (~1,667 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.9s | คิด: 59,896 chars | โค้ด: 6,969 chars (~1,742 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.3s | คิด: 59,896 chars | โค้ด: 7,139 chars (~1,784 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.8s | คิด: 59,896 chars | โค้ด: 7,604 chars (~1,901 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.1s | คิด: 59,896 chars | โค้ด: 8,040 chars (~2,010 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.5s | คิด: 59,896 chars | โค้ด: 8,112 chars (~2,028 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.1s | คิด: 59,896 chars | โค้ด: 8,535 chars (~2,133 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.6s | คิด: 59,896 chars | โค้ด: 8,907 chars (~2,226 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.0s | คิด: 59,896 chars | โค้ด: 9,379 chars (~2,344 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 157.0s | โค้ด: 9,772 ตัวอักษร (~16,645 tokens) | คิด: 59,896 chars | ชิ้นข้อมูล: 3,452 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 676,229 / 1,000,000 tokens (ใช้สะสมวันนี้ 323,771 tokens)
  💾 บันทึกไฟล์สำเร็จ: StringArrayDeserializerTest.java (9,772 bytes)
     🧠 Reasoning Chars: 59,896 | Content Chars: 9,772 | Completion Tokens: 16,645

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_3.json
================================================================================

