
[attempt at 2026-09-25T14:29:00.175387+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,419,864 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_33/org/mockito/internal/invocation/InvocationMatcher.java (4,420 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 268 chars | 290 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 529 chars | 389 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 541 chars | 291 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 836 chars | 364 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 878 chars | 271 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,146 chars | 312 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,225 chars | 269 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,487 chars | 298 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,537 chars | 273 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 1,830 chars | 275 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 2,046 chars | 296 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 2,134 chars | 271 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 2,370 chars | 285 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.7s | คิด: 41,502 chars | 302 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.0s | คิด: 41,820 chars | 301 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.5s | คิด: 42,138 chars | 303 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.3s | คิด: 42,162 chars | 301 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.7s | คิด: 42,422 chars | 302 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.5s | คิด: 42,475 chars | 301 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.9s | คิด: 42,779 chars | 300 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.2s | คิด: 43,205 chars | 302 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.4s | คิด: 43,387 chars | 301 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.8s | คิด: 43,641 chars | 302 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.8s | คิด: 43,681 chars | 300 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.2s | คิด: 43,925 chars | 301 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.0s | คิด: 43,975 chars | 300 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.4s | คิด: 44,197 chars | 300 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.4s | คิด: 44,274 chars | 299 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.8s | คิด: 44,542 chars | 298 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.1s | คิด: 44,847 chars | 297 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.5s | คิด: 45,177 chars | 297 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.8s | คิด: 45,555 chars | 297 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.3s | คิด: 45,875 chars | 298 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.2s | คิด: 45,894 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.6s | คิด: 46,192 chars | 297 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.4s | คิด: 46,200 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.7s | คิด: 46,549 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.9s | คิด: 46,874 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.3s | คิด: 47,175 chars | 297 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.2s | คิด: 47,251 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.6s | คิด: 47,583 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.1s | คิด: 47,857 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.7s | คิด: 47,885 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.2s | คิด: 48,137 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.2s | คิด: 48,196 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.8s | คิด: 48,537 chars | 293 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.0s | คิด: 48,821 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.0s | คิด: 48,840 chars | 293 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.4s | คิด: 49,198 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.3s | คิด: 49,217 chars | 293 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.8s | คิด: 49,507 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.7s | คิด: 49,557 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.1s | คิด: 49,868 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.0s | คิด: 49,927 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.4s | คิด: 50,159 chars | 293 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.2s | คิด: 50,223 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.6s | คิด: 50,517 chars | 293 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.4s | คิด: 50,564 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.7s | คิด: 50,911 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.1s | คิด: 51,176 chars | 293 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.9s | คิด: 51,209 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.4s | คิด: 51,548 chars | 293 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.9s | คิด: 51,561 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 181.3s | คิด: 51,831 chars | 293 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 182.2s | คิด: 51,883 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 182.6s | คิด: 52,128 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 183.4s | คิด: 52,188 chars | 291 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 183.8s | คิด: 52,456 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 184.5s | คิด: 52,494 chars | 291 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 184.9s | คิด: 52,734 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 185.7s | คิด: 52,790 chars | 291 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 186.9s | คิด: 53,130 chars | 291 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.3s | คิด: 53,478 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.1s | คิด: 53,490 chars | 291 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.2s | คิด: 53,812 chars | 291 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.5s | คิด: 54,138 chars | 291 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.7s | คิด: 54,427 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.6s | คิด: 54,471 chars | 291 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.6s | คิด: 54,843 chars | 291 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.0s | คิด: 55,179 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.5s | คิด: 55,234 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.0s | คิด: 55,573 chars | 293 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.4s | คิด: 55,600 chars | 292 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.9s | คิด: 55,983 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.3s | คิด: 56,016 chars | 293 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.7s | คิด: 56,370 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.0s | คิด: 56,399 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.2s | คิด: 56,933 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.6s | คิด: 57,354 chars | 297 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.4s | คิด: 57,424 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.9s | คิด: 57,761 chars | 297 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.8s | คิด: 57,770 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.1s | คิด: 58,118 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.5s | คิด: 58,431 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.8s | คิด: 58,812 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.3s | คิด: 59,053 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.0s | คิด: 59,145 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.5s | คิด: 59,461 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.2s | คิด: 59,522 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.4s | คิด: 59,881 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.8s | คิด: 60,188 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.6s | คิด: 60,244 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.8s | คิด: 60,909 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.2s | คิด: 61,176 chars | 297 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.1s | คิด: 61,229 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.5s | คิด: 61,531 chars | 297 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.2s | คิด: 61,565 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.5s | คิด: 61,906 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.7s | คิด: 62,246 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.1s | คิด: 62,517 chars | 297 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.0s | คิด: 62,582 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.4s | คิด: 62,828 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.2s | คิด: 62,896 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.5s | คิด: 63,192 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.9s | คิด: 63,496 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.5s | คิด: 63,537 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.6s | คิด: 63,868 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.1s | คิด: 64,192 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.8s | คิด: 64,240 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.9s | คิด: 64,623 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.3s | คิด: 64,937 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 224.3s | คิด: 64,998 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 225.5s | คิด: 65,282 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 225.9s | คิด: 65,606 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.0s | คิด: 65,645 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.2s | คิด: 65,938 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 228.1s | คิด: 65,991 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.4s | คิด: 66,331 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.9s | คิด: 66,669 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.7s | คิด: 66,686 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.2s | คิด: 67,079 chars | 296 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.1s | คิด: 67,108 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.4s | คิด: 67,453 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 234.5s | คิด: 67,767 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.6s | คิด: 68,131 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.0s | คิด: 68,396 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.8s | คิด: 68,405 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.3s | คิด: 68,720 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.1s | คิด: 68,751 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.6s | คิด: 69,060 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.4s | คิด: 69,079 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.9s | คิด: 69,409 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.9s | คิด: 69,476 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.3s | คิด: 69,763 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.1s | คิด: 69,836 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.4s | คิด: 70,183 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.8s | คิด: 70,525 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.7s | คิด: 70,545 chars | 293 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.2s | คิด: 70,871 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.9s | คิด: 70,948 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.4s | คิด: 71,276 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.2s | คิด: 71,348 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.6s | คิด: 71,704 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.6s | คิด: 72,078 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.8s | คิด: 72,436 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.2s | คิด: 72,849 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.6s | คิด: 73,192 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.1s | คิด: 73,238 chars | 294 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.5s | คิด: 73,538 chars | 295 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.0s | คิด: 73,611 chars | 295 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 254.8s | คิด: 73,725 chars | โค้ด: 623 chars (~155 tokens) | 297 
  ⏳ กำลังสร้างโค้ด... [เวลา: 255.0s | คิด: 73,725 chars | โค้ด: 1,071 chars (~267 tokens) | 29
  ⏳ กำลังสร้างโค้ด... [เวลา: 255.5s | คิด: 73,725 chars | โค้ด: 1,109 chars (~277 tokens) | 29
  ⏳ กำลังสร้างโค้ด... [เวลา: 256.0s | คิด: 73,725 chars | โค้ด: 1,520 chars (~380 tokens) | 29
  ⏳ กำลังสร้างโค้ด... [เวลา: 256.4s | คิด: 73,725 chars | โค้ด: 1,567 chars (~391 tokens) | 29
  ⏳ กำลังสร้างโค้ด... [เวลา: 257.3s | คิด: 73,725 chars | โค้ด: 1,984 chars (~496 tokens) | 29
  ⏳ กำลังสร้างโค้ด... [เวลา: 257.8s | คิด: 73,725 chars | โค้ด: 2,389 chars (~597 tokens) | 30
  ⏳ กำลังสร้างโค้ด... [เวลา: 258.2s | คิด: 73,725 chars | โค้ด: 2,457 chars (~614 tokens) | 30
  ⏳ กำลังสร้างโค้ด... [เวลา: 258.6s | คิด: 73,725 chars | โค้ด: 2,777 chars (~694 tokens) | 30
  ⏳ กำลังสร้างโค้ด... [เวลา: 259.1s | คิด: 73,725 chars | โค้ด: 2,844 chars (~711 tokens) | 30
  ⏳ กำลังสร้างโค้ด... [เวลา: 260.1s | คิด: 73,725 chars | โค้ด: 3,244 chars (~811 tokens) | 30
  ⏳ กำลังสร้างโค้ด... [เวลา: 261.0s | คิด: 73,725 chars | โค้ด: 3,635 chars (~908 tokens) | 30
  ⏳ กำลังสร้างโค้ด... [เวลา: 261.9s | คิด: 73,725 chars | โค้ด: 4,060 chars (~1,015 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 262.3s | คิด: 73,725 chars | โค้ด: 4,406 chars (~1,101 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 262.8s | คิด: 73,725 chars | โค้ด: 4,432 chars (~1,108 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 263.2s | คิด: 73,725 chars | โค้ด: 4,775 chars (~1,193 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 263.6s | คิด: 73,725 chars | โค้ด: 4,836 chars (~1,209 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.0s | คิด: 73,725 chars | โค้ด: 5,158 chars (~1,289 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.4s | คิด: 73,725 chars | โค้ด: 5,231 chars (~1,307 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.9s | คิด: 73,725 chars | โค้ด: 5,532 chars (~1,383 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 265.3s | คิด: 73,725 chars | โค้ด: 5,599 chars (~1,399 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 266.2s | คิด: 73,725 chars | โค้ด: 5,993 chars (~1,498 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.1s | คิด: 73,725 chars | โค้ด: 6,338 chars (~1,584 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.5s | คิด: 73,725 chars | โค้ด: 6,651 chars (~1,662 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.9s | คิด: 73,725 chars | โค้ด: 6,707 chars (~1,676 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.3s | คิด: 73,725 chars | โค้ด: 7,023 chars (~1,755 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.8s | คิด: 73,725 chars | โค้ด: 7,114 chars (~1,778 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.2s | คิด: 73,725 chars | โค้ด: 7,465 chars (~1,866 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.8s | คิด: 73,725 chars | โค้ด: 7,488 chars (~1,872 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.6s | คิด: 73,725 chars | โค้ด: 7,874 chars (~1,968 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 271.5s | คิด: 73,725 chars | โค้ด: 8,306 chars (~2,076 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 272.4s | คิด: 73,725 chars | โค้ด: 8,693 chars (~2,173 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.3s | คิด: 73,725 chars | โค้ด: 9,082 chars (~2,270 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.5s | คิด: 73,725 chars | โค้ด: 9,405 chars (~2,351 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.1s | คิด: 73,725 chars | โค้ด: 9,473 chars (~2,368 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.6s | คิด: 73,725 chars | โค้ด: 9,876 chars (~2,469 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.0s | คิด: 73,725 chars | โค้ด: 9,919 chars (~2,479 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.4s | คิด: 73,725 chars | โค้ด: 10,241 chars (~2,560 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.0s | คิด: 73,725 chars | โค้ด: 10,341 chars (~2,585 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.9s | คิด: 73,725 chars | โค้ด: 10,709 chars (~2,677 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.3s | คิด: 73,725 chars | โค้ด: 11,116 chars (~2,779 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.9s | คิด: 73,725 chars | โค้ด: 11,139 chars (~2,784 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.4s | คิด: 73,725 chars | โค้ด: 11,524 chars (~2,881 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.8s | คิด: 73,725 chars | โค้ด: 11,553 chars (~2,888 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.2s | คิด: 73,725 chars | โค้ด: 11,852 chars (~2,963 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.0s | คิด: 73,725 chars | โค้ด: 11,951 chars (~2,987 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.4s | คิด: 73,725 chars | โค้ด: 12,271 chars (~3,067 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.9s | คิด: 73,725 chars | โค้ด: 12,343 chars (~3,085 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.3s | คิด: 73,725 chars | โค้ด: 13,016 chars (~3,254 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.2s | คิด: 73,725 chars | โค้ด: 13,438 chars (~3,359 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.7s | คิด: 73,725 chars | โค้ด: 13,770 chars (~3,442 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.3s | คิด: 73,725 chars | โค้ด: 13,814 chars (~3,453 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.7s | คิด: 73,725 chars | โค้ด: 14,141 chars (~3,535 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.2s | คิด: 73,725 chars | โค้ด: 14,230 chars (~3,557 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.6s | คิด: 73,725 chars | โค้ด: 14,614 chars (~3,653 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.0s | คิด: 73,725 chars | โค้ด: 14,645 chars (~3,661 tokens) |
