"project","bug_id","algorithm","seed","subject_version","test_class","execution_seconds","tests_run","passed_tests","failures","test_execution","status","error"
"Chart",6,"STANDARD_GA",20260918,"buggy","org.jfree.chart.util.ShapeList_ESTest",2,6,6,0,"PASS","ok",""
"Chart",6,"STANDARD_GA",20260918,"fixed","org.jfree.chart.util.ShapeList_ESTest",1,6,5,1,"FAIL","test_failed","1) test0(org.jfree.chart.util.ShapeList_ESTest)
java.lang.ClassCastException: class org.jfree.chart.util.ShapeList cannot be cast to class java.awt.Shape (org.jfree.chart.util.ShapeList is in unnamed module of loader org.evosuite.runtime.instrumentation.EvoClassLoader @1fc2b765; java.awt.Shape is in module java.desktop of loader 'bootstrap')
	at org.jfree.chart.util.ShapeList.equals(ShapeList.java:114)
	at org.jfree.chart.util.ShapeList_ESTest.test0(ShapeList_ESTest.java:27)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)

FAILURES!!!
Tests run: 6,  Failures: 1"
"Chart",7,"STANDARD_GA",20260918,"buggy","org.jfree.data.time.TimePeriodValues_ESTest",2,25,25,0,"PASS","ok",""
"Chart",7,"STANDARD_GA",20260918,"fixed","org.jfree.data.time.TimePeriodValues_ESTest",2,25,25,0,"PASS","ok",""
"Chart",8,"STANDARD_GA",20260918,"buggy","org.jfree.data.time.Week_ESTest",1,27,27,0,"PASS","ok",""
"Chart",8,"STANDARD_GA",20260918,"fixed","org.jfree.data.time.Week_ESTest",1,27,27,0,"PASS","ok",""
"Chart",9,"STANDARD_GA",20260918,"buggy","org.jfree.data.time.TimeSeries_ESTest",2,53,53,0,"PASS","ok",""
"Chart",9,"STANDARD_GA",20260918,"fixed","org.jfree.data.time.TimeSeries_ESTest",2,53,53,0,"PASS","ok",""
"Chart",10,"STANDARD_GA",20260918,"buggy","org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator_ESTest",1,1,1,0,"PASS","ok",""
"Chart",10,"STANDARD_GA",20260918,"fixed","org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator_ESTest",1,1,0,1,"FAIL","test_failed","org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'input' argument.
	at org.jfree.chart.imagemap.ImageMapUtilities.htmlEscape(ImageMapUtilities.java:214)
	at org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator.generateToolTipFragment(StandardToolTipTagFragmentGenerator.java:65)
	at org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator_ESTest.test0(StandardToolTipTagFragmentGenerator_ESTest.java:21)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)

FAILURES!!!
Tests run: 1,  Failures: 1"
"Chart",11,"STANDARD_GA",20260918,"buggy","org.jfree.chart.util.ShapeUtilities_ESTest",1,57,57,0,"PASS","ok",""
"Chart",11,"STANDARD_GA",20260918,"fixed","org.jfree.chart.util.ShapeUtilities_ESTest",2,57,57,0,"PASS","ok",""
"Chart",12,"STANDARD_GA",20260918,"buggy","org.jfree.chart.plot.MultiplePiePlot_ESTest",2,29,29,0,"PASS","ok",""
"Chart",12,"STANDARD_GA",20260918,"fixed","org.jfree.chart.plot.MultiplePiePlot_ESTest",2,29,29,0,"PASS","ok",""
"Chart",13,"STANDARD_GA",20260918,"buggy","org.jfree.chart.block.BorderArrangement_ESTest",2,14,14,0,"PASS","ok",""
"Chart",13,"STANDARD_GA",20260918,"fixed","org.jfree.chart.block.BorderArrangement_ESTest",1,14,14,0,"PASS","ok",""
"Chart",14,"STANDARD_GA",20260918,"buggy","org.jfree.chart.plot.CategoryPlot_ESTest",2,146,146,0,"PASS","ok",""
"Chart",14,"STANDARD_GA",20260918,"buggy","org.jfree.chart.plot.XYPlot_ESTest",6,147,147,0,"PASS","ok",""
"Chart",14,"STANDARD_GA",20260918,"fixed","org.jfree.chart.plot.CategoryPlot_ESTest",4,146,142,4,"FAIL","test_failed","4) test128(org.jfree.chart.plot.CategoryPlot_ESTest)
java.lang.AssertionError: Expecting exception: NullPointerException
	at org.junit.Assert.fail(Assert.java:88)
	at org.jfree.chart.plot.CategoryPlot_ESTest.test128(CategoryPlot_ESTest.java:1413)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)

FAILURES!!!
Tests run: 146,  Failures: 4"
"Chart",14,"STANDARD_GA",20260918,"fixed","org.jfree.chart.plot.XYPlot_ESTest",5,147,143,4,"FAIL","test_failed","4) test133(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.AssertionError: Expecting exception: NullPointerException
	at org.junit.Assert.fail(Assert.java:88)
	at org.jfree.chart.plot.XYPlot_ESTest.test133(XYPlot_ESTest.java:1548)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)

FAILURES!!!
Tests run: 147,  Failures: 4"
"Chart",15,"STANDARD_GA",20260918,"buggy","org.jfree.chart.plot.PiePlot_ESTest",2,117,117,0,"PASS","ok",""
"Chart",15,"STANDARD_GA",20260918,"fixed","org.jfree.chart.plot.PiePlot_ESTest",4,117,115,2,"FAIL","test_failed","2) test093(org.jfree.chart.plot.PiePlot_ESTest)
java.lang.AssertionError: Expecting exception: IllegalArgumentException
	at org.junit.Assert.fail(Assert.java:88)
	at org.jfree.chart.plot.PiePlot_ESTest.test093(PiePlot_ESTest.java:1712)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)

FAILURES!!!
Tests run: 117,  Failures: 2"
"Chart",16,"STANDARD_GA",20260918,"buggy","org.jfree.data.category.DefaultIntervalCategoryDataset_ESTest",1,51,51,0,"PASS","ok",""
"Chart",16,"STANDARD_GA",20260918,"fixed","org.jfree.data.category.DefaultIntervalCategoryDataset_ESTest",1,51,51,0,"PASS","ok",""
"Chart",17,"STANDARD_GA",20260918,"buggy","org.jfree.data.time.TimeSeries_ESTest",1,49,49,0,"PASS","ok",""
"Chart",17,"STANDARD_GA",20260918,"fixed","org.jfree.data.time.TimeSeries_ESTest",2,49,46,3,"FAIL","test_failed","	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at org.jfree.data.time.TimeSeries_ESTest.test06(TimeSeries_ESTest.java:113)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)

FAILURES!!!
Tests run: 49,  Failures: 3"
"Chart",18,"STANDARD_GA",20260918,"buggy","org.jfree.data.DefaultKeyedValues_ESTest",1,24,24,0,"PASS","ok",""
"Chart",18,"STANDARD_GA",20260918,"buggy","org.jfree.data.DefaultKeyedValues2D_ESTest",2,26,26,0,"PASS","ok",""
"Chart",18,"STANDARD_GA",20260918,"fixed","org.jfree.data.DefaultKeyedValues_ESTest",2,24,22,2,"FAIL","test_failed","	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:645)
	at org.junit.Assert.assertEquals(Assert.java:631)
	at org.jfree.data.DefaultKeyedValues_ESTest.test11(DefaultKeyedValues_ESTest.java:141)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)

FAILURES!!!
Tests run: 24,  Failures: 2"
"Chart",18,"STANDARD_GA",20260918,"fixed","org.jfree.data.DefaultKeyedValues2D_ESTest",2,26,26,0,"PASS","ok",""
"Chart",19,"STANDARD_GA",20260918,"buggy","org.jfree.chart.plot.CategoryPlot_ESTest",6,132,132,0,"PASS","ok",""
"Chart",19,"STANDARD_GA",20260918,"fixed","org.jfree.chart.plot.CategoryPlot_ESTest",5,132,131,1,"FAIL","test_failed","1) test081(org.jfree.chart.plot.CategoryPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'axis' argument.
	at org.jfree.chart.plot.CategoryPlot.getDomainAxisIndex(CategoryPlot.java:699)
	at org.jfree.chart.plot.CategoryPlot_ESTest.test081(CategoryPlot_ESTest.java:927)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)

FAILURES!!!
Tests run: 132,  Failures: 1"
"Chart",20,"STANDARD_GA",20260918,"buggy","org.jfree.chart.plot.ValueMarker_ESTest",2,8,8,0,"PASS","ok",""
"Chart",20,"STANDARD_GA",20260918,"fixed","org.jfree.chart.plot.ValueMarker_ESTest",2,8,8,0,"PASS","ok",""
"Chart",21,"STANDARD_GA",20260918,"buggy","org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset_ESTest",1,45,45,0,"PASS","ok",""
"Chart",21,"STANDARD_GA",20260918,"fixed","org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset_ESTest",1,45,45,0,"PASS","ok",""
"Chart",22,"STANDARD_GA",20260918,"buggy","org.jfree.data.KeyedObjects2D_ESTest",2,19,19,0,"PASS","ok",""
"Chart",22,"STANDARD_GA",20260918,"fixed","org.jfree.data.KeyedObjects2D_ESTest",2,19,17,2,"FAIL","test_failed","	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertFalse(Assert.java:64)
	at org.junit.Assert.assertFalse(Assert.java:74)
	at org.jfree.data.KeyedObjects2D_ESTest.test04(KeyedObjects2D_ESTest.java:84)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)

FAILURES!!!
Tests run: 19,  Failures: 2"
"Chart",23,"STANDARD_GA",20260918,"buggy","org.jfree.chart.renderer.category.MinMaxCategoryRenderer_ESTest",2,15,15,0,"PASS","ok",""
"Chart",23,"STANDARD_GA",20260918,"fixed","org.jfree.chart.renderer.category.MinMaxCategoryRenderer_ESTest",1,15,15,0,"PASS","ok",""
"Chart",24,"STANDARD_GA",20260918,"buggy","org.jfree.chart.renderer.GrayPaintScale_ESTest",1,8,8,0,"PASS","ok",""
"Chart",24,"STANDARD_GA",20260918,"fixed","org.jfree.chart.renderer.GrayPaintScale_ESTest",1,8,8,0,"PASS","ok",""
"Chart",25,"STANDARD_GA",20260918,"buggy","org.jfree.chart.renderer.category.StatisticalBarRenderer_ESTest",1,12,12,0,"PASS","ok",""
"Chart",25,"STANDARD_GA",20260918,"fixed","org.jfree.chart.renderer.category.StatisticalBarRenderer_ESTest",2,12,12,0,"PASS","ok",""
"Chart",26,"STANDARD_GA",20260918,"buggy","org.jfree.chart.axis.Axis_ESTest",2,50,50,0,"PASS","ok",""
"Chart",26,"STANDARD_GA",20260918,"fixed","org.jfree.chart.axis.Axis_ESTest",2,50,50,0,"PASS","ok",""
